StudentID,Name,Gender,Age,Year,Department,IQ_Score,Daily_Study_Hours,MajorSubject1_Grade,MajorSubject2_Grade,MajorSubject3_Grade,MajorSubject4_Grade,Sports_Involvement,Expected_Result
S1001,Mia Brown,Male,20,Third,Business,123,1.5,B,C,D,D,No,1.22
S1002,Olivia Garcia,Female,20,Second,Science,123,3.7,E,C,A,A,Yes,3.01
S1003,Amelia Lee,Female,18,Second,Science,136,3.0,C,D,A,E,No,2.21
S1004,Isabella Williams,Female,23,Fourth,Business,92,3.2,C,B,B,B,Yes,3.48
S1005,Evelyn Martin,Female,23,First,Science,139,2.6,B,F,C,B,No,1.87
S1006,Oliver Jackson,Male,22,Fourth,Arts,116,3.6,A,A,B,D,Yes,3.1
S1007,Noah Davis,Male,18,Fourth,Business,131,5.3,C,E,C,C,No,4.05
S1008,Amelia Hernandez,Male,22,First,Arts,105,1.6,D,A,F,F,No,1.52
S1009,Ethan Brown,Male,21,Third,Science,128,4.4,C,B,A,C,No,3.44
S1010,Aiden Jackson,Male,18,Fourth,Science,96,1.4,B,D,B,B,No,1.46
S1011,Amelia Miller,Male,24,Fourth,Arts,127,3.8,B,B,B,A,No,2.99
S1012,Evelyn Williams,Male,19,Second,Business,102,3.8,D,E,A,B,No,3.73
S1013,Isabella Wilson,Female,18,Third,Business,106,2.0,D,E,B,B,No,1.89
S1014,Caden Wilson,Female,20,Second,Engineering,108,3.3,A,A,D,D,No,3.06
S1015,Lucas Wilson,Male,19,First,Engineering,113,4.4,B,A,D,B,No,3.89
S1016,Ava Lopez,Male,20,Second,Engineering,86,4.6,F,C,C,C,No,5.35
S1017,Caden Martin,Female,23,First,Arts,110,4.7,B,B,F,F,No,4.27
S1018,Mia Hernandez,Female,18,Fourth,Arts,122,3.8,B,B,C,D,Yes,3.11
S1019,Mason Hernandez,Female,19,Third,Science,94,3.5,D,E,B,D,No,3.72
S1020,Oliver Lopez,Male,24,First,Arts,121,4.1,B,B,B,A,No,3.39
S1021,Noah Taylor,Male,23,Third,Business,120,1.3,A,C,B,A,No,1.08
S1022,Harper Martinez,Male,18,Fourth,Arts,112,5.6,C,B,C,B,Yes,5.0
S1023,Emma Garcia,Male,18,Third,Science,111,5.4,C,B,C,E,No,4.86
S1024,Elijah Miller,Male,18,Second,Engineering,104,3.2,B,B,F,B,No,3.08
S1025,Ethan Garcia,Female,21,Third,Business,103,1.3,A,D,E,D,Yes,1.26
S1026,Elijah Jones,Female,19,Second,Science,115,5.6,C,B,B,A,Yes,4.87
S1027,Elijah Martin,Other,23,Third,Engineering,107,2.9,B,B,D,B,Yes,2.71
S1028,Mia Moore,Female,18,Second,Science,127,1.6,C,D,E,D,Yes,1.26
S1029,Amelia Garcia,Female,23,Fourth,Engineering,103,1.6,D,C,D,C,No,1.55
S1030,Lucas Davis,Male,22,Second,Engineering,110,5.3,C,B,C,A,No,4.82
S1031,Mia Gonzalez,Male,18,First,Science,130,5.6,F,D,D,C,No,4.31
S1032,Caden Williams,Male,20,Fourth,Engineering,121,4.3,C,F,B,D,No,3.55
S1033,Mia Lee,Male,23,Second,Science,118,3.5,E,A,D,C,Yes,2.97
S1034,Oliver Moore,Female,20,Third,Science,89,2.2,C,C,F,D,Yes,2.47
S1035,Olivia Anderson,Female,23,Second,Business,125,3.2,F,B,B,B,No,2.56
S1036,Charlotte Hernandez,Female,19,Fourth,Science,107,5.1,A,C,B,B,No,4.77
S1037,Noah Moore,Female,22,Third,Arts,83,5.4,B,D,E,A,No,6.51
S1038,Mia Johnson,Male,22,Fourth,Engineering,121,4.1,F,A,F,B,Yes,3.39
S1039,Sophia Miller,Female,18,Fourth,Arts,104,2.9,C,D,C,C,Yes,2.79
S1040,Mia Anderson,Female,23,Second,Engineering,101,2.9,C,C,B,C,No,2.87
S1041,Ethan Martinez,Male,23,First,Science,103,4.3,E,C,D,F,Yes,4.17
S1042,Emma Garcia,Female,20,Second,Arts,99,2.6,A,C,E,D,Yes,2.63
S1043,Amelia Johnson,Male,21,Third,Science,120,4.9,B,E,A,B,No,4.08
S1044,Mason Lopez,Female,20,First,Arts,101,3.4,D,B,E,C,No,3.37
S1045,Amelia Lopez,Male,22,First,Business,109,2.9,A,C,E,B,Yes,2.66
S1046,Emma Taylor,Male,19,Third,Business,111,2.5,B,D,B,B,Yes,2.25
S1047,Lucas Williams,Male,22,Third,Arts,93,3.7,C,A,C,D,No,3.98
S1048,Aiden Thomas,Male,24,First,Arts,99,4.9,C,B,E,C,Yes,4.95
S1049,Ethan Moore,Male,21,Fourth,Science,95,5.6,F,A,D,D,Yes,5.89
S1050,Evelyn Anderson,Male,21,First,Science,82,5.3,C,B,B,A,Yes,6.46
S1051,Noah Martinez,Female,21,Second,Engineering,114,3.3,B,A,B,B,No,2.89
S1052,Elijah Miller,Female,24,Third,Business,118,1.6,E,A,E,A,Yes,1.36
S1053,Evelyn Jones,Female,19,Third,Engineering,105,3.0,E,B,A,C,No,2.86
S1054,Mason Garcia,Male,24,Fourth,Engineering,112,5.9,E,E,B,F,No,5.27
S1055,Lucas Smith,Male,23,First,Engineering,110,4.6,A,F,D,D,No,4.18
S1056,Amelia Lee,Female,20,Third,Business,130,5.0,A,A,B,A,Yes,3.85
S1057,Mia Davis,Male,19,Fourth,Arts,99,4.4,E,A,F,E,No,4.44
S1058,Charlotte Williams,Female,20,Third,Engineering,93,2.9,C,B,C,D,Yes,3.12
S1059,Ava Lee,Female,24,First,Science,99,3.0,A,F,C,E,No,3.03
S1060,Oliver Martin,Male,24,Third,Arts,118,1.7,E,A,D,B,No,1.44
S1061,Elijah Gonzalez,Male,19,Second,Engineering,113,1.2,B,C,C,C,No,1.06
S1062,Sophia Martinez,Male,19,Second,Science,81,3.4,C,B,D,B,No,4.2
S1063,Aiden Johnson,Male,22,First,Business,105,1.4,D,A,B,C,No,1.33
S1064,Isabella Wilson,Female,22,Fourth,Science,118,5.4,B,B,E,E,No,4.58
S1065,Emma Taylor,Female,22,Third,Arts,99,3.5,D,B,B,B,Yes,3.54
S1066,Amelia Martin,Other,21,Third,Arts,113,4.9,A,A,B,C,No,4.34
S1067,Mia Brown,Male,24,Fourth,Business,131,5.1,A,B,C,C,No,3.89
S1068,Liam Hernandez,Female,23,Second,Arts,115,4.7,E,C,C,F,No,4.09
S1069,Caden Johnson,Male,21,Second,Engineering,82,3.2,B,D,B,B,No,3.9
S1070,Sophia Davis,Male,18,Fourth,Arts,109,1.3,C,E,B,A,No,1.19
S1071,Olivia Miller,Female,24,Third,Science,110,1.5,B,B,B,A,Yes,1.36
S1072,Caden Lee,Female,22,Third,Science,97,2.7,C,D,B,D,No,2.78
S1073,Mason Miller,Male,23,First,Science,107,3.2,D,C,D,A,No,2.99
S1074,Caden Lee,Female,20,Fourth,Arts,114,3.1,B,D,A,E,No,2.72
S1075,Evelyn Davis,Female,22,First,Business,86,1.1,A,B,B,B,Yes,1.28
S1076,Oliver Gonzalez,Female,24,Second,Science,103,5.9,A,B,B,E,Yes,5.73
S1077,Isabella Anderson,Female,23,Third,Business,112,2.3,D,E,B,E,No,2.05
S1078,Oliver Wilson,Other,18,Third,Arts,109,4.6,C,D,C,F,Yes,4.22
S1079,Sophia Moore,Male,18,Third,Engineering,105,1.1,B,C,B,C,No,1.05
S1080,Evelyn Jones,Male,22,First,Engineering,125,1.1,C,D,B,A,No,0.88
S1081,Olivia Martinez,Female,18,First,Arts,110,5.6,D,B,E,A,No,5.09
S1082,Mia Jones,Female,20,Third,Arts,105,2.0,D,B,B,B,No,1.9
S1083,Mason Davis,Male,18,Fourth,Arts,123,3.1,B,C,B,A,Yes,2.52
S1084,Evelyn Martinez,Female,24,Fourth,Engineering,95,4.3,D,C,A,D,Yes,4.53
S1085,Sophia Moore,Female,20,Second,Arts,89,5.5,A,C,F,A,Yes,6.18
S1086,Sophia Garcia,Male,24,Second,Engineering,115,1.6,A,D,E,D,No,1.39
S1087,Isabella Gonzalez,Other,19,Third,Engineering,111,2.5,D,D,B,A,Yes,2.25
S1088,Charlotte Davis,Female,20,Fourth,Engineering,112,3.0,B,A,E,A,Yes,2.68
S1089,Evelyn Jackson,Male,24,Second,Science,108,5.9,D,E,A,E,Yes,5.46
S1090,Amelia Moore,Female,19,First,Business,118,1.6,B,D,A,D,Yes,1.36
S1091,Emma Johnson,Male,21,First,Arts,101,2.5,D,C,D,B,Yes,2.48
S1092,Noah Williams,Female,23,First,Arts,109,5.7,D,A,D,F,No,5.23
S1093,Oliver Anderson,Male,23,Fourth,Science,113,5.8,D,E,A,D,No,5.13
S1094,Evelyn Smith,Female,21,Fourth,Science,124,1.8,D,B,B,D,Yes,1.45
S1095,Mia Thomas,Female,22,Third,Arts,122,3.3,D,C,A,B,No,2.7
S1096,Oliver Lee,Male,22,Fourth,Engineering,135,2.9,C,C,A,B,Yes,2.15
S1097,Lucas Wilson,Female,23,Third,Science,108,1.0,C,F,B,A,No,0.93
S1098,Aiden Smith,Female,19,First,Science,122,2.3,C,D,B,B,No,1.89
S1099,Evelyn Jackson,Male,22,Second,Science,111,2.1,D,E,C,E,No,1.89
S1100,Aiden Davis,Female,19,Fourth,Arts,142,3.5,C,E,E,E,No,2.46
S1101,Charlotte Moore,Female,22,Fourth,Arts,125,1.6,D,C,A,C,No,1.28
S1102,Harper Moore,Female,18,Third,Engineering,107,5.6,A,D,B,B,No,5.23
S1103,Olivia Johnson,Male,18,Fourth,Arts,111,1.9,E,D,C,D,No,1.71
S1104,Amelia Taylor,Female,20,Second,Arts,79,2.5,D,D,E,C,Yes,3.16
S1105,Oliver Brown,Female,23,First,Arts,100,2.8,B,D,C,A,No,2.8
S1106,Oliver Brown,Female,20,First,Business,104,3.1,E,E,B,C,No,2.98
S1107,Ava Anderson,Female,23,First,Business,117,5.3,E,D,E,C,No,4.53
S1108,Mia Moore,Female,22,Third,Engineering,100,5.5,C,D,C,B,No,5.5
S1109,Amelia Taylor,Male,24,Fourth,Engineering,103,5.7,C,C,D,E,Yes,5.53
S1110,Harper Williams,Male,20,First,Engineering,119,1.9,D,D,C,C,No,1.6
S1111,Evelyn Johnson,Male,24,Second,Science,89,5.0,D,C,C,A,No,5.62
S1112,Emma Williams,Female,22,Third,Engineering,101,3.8,A,C,C,E,No,3.76
S1113,Amelia Miller,Male,24,Fourth,Business,85,4.0,B,A,D,B,No,4.71
S1114,Noah Anderson,Female,21,Fourth,Science,103,4.5,D,C,B,A,Yes,4.37
S1115,Isabella Davis,Male,20,Third,Engineering,105,5.0,C,F,A,C,No,4.76
S1116,Aiden Thomas,Female,24,Fourth,Business,106,1.0,C,A,D,F,Yes,0.94
S1117,Lucas Lee,Female,21,First,Business,109,2.5,C,B,D,C,Yes,2.29
S1118,Caden Johnson,Male,20,Fourth,Engineering,98,4.8,D,E,A,B,No,4.9
S1119,Oliver Brown,Male,23,Fourth,Business,99,2.1,A,A,C,C,Yes,2.12
S1120,Emma Gonzalez,Male,21,Fourth,Science,113,3.2,B,C,C,B,No,2.83
S1121,Liam Taylor,Female,22,Fourth,Engineering,137,1.9,E,C,C,F,No,1.39
S1122,Noah Williams,Female,21,Third,Arts,110,1.5,C,C,B,D,Yes,1.36
S1123,Isabella Garcia,Male,24,Second,Engineering,98,5.6,E,A,A,C,No,5.71
S1124,Ava Lopez,Female,22,Third,Business,101,4.4,C,B,F,B,Yes,4.36
S1125,Isabella Martin,Male,20,First,Engineering,103,4.5,D,C,D,D,No,4.37
S1126,Liam Miller,Female,20,Third,Engineering,129,1.5,D,E,C,B,No,1.16
S1127,Ava Martinez,Male,19,Second,Business,112,2.4,B,D,A,E,No,2.14
S1128,Isabella Lopez,Female,23,Second,Arts,108,4.2,B,B,B,C,No,3.89
S1129,Olivia Martinez,Female,18,Third,Science,117,1.9,C,D,C,A,No,1.62
S1130,Liam Brown,Male,19,Fourth,Engineering,110,4.4,E,A,C,E,No,4.0
S1131,Ethan Johnson,Male,23,Fourth,Arts,115,1.2,E,C,B,A,No,1.04
S1132,Aiden Garcia,Male,23,Fourth,Business,104,5.5,C,D,C,D,No,5.29
S1133,Oliver Johnson,Male,21,Fourth,Business,120,2.4,B,C,C,B,No,2.0
S1134,Charlotte Martin,Male,19,Second,Business,103,5.0,C,A,A,F,No,4.85
S1135,Elijah Jones,Female,19,First,Business,105,5.6,B,B,A,C,No,5.33
S1136,Emma Thomas,Male,19,Fourth,Business,118,4.4,D,C,D,C,No,3.73
S1137,Jacob Taylor,Female,19,First,Engineering,111,4.9,C,E,B,D,Yes,4.41
S1138,Noah Miller,Female,23,Third,Arts,113,5.7,E,C,D,F,Yes,5.04
S1139,Ava Johnson,Female,19,Fourth,Engineering,120,3.1,C,C,C,B,No,2.58
S1140,Elijah Martin,Male,22,Fourth,Science,89,1.4,C,B,A,C,Yes,1.57
S1141,Charlotte Smith,Female,18,Fourth,Business,103,3.7,B,C,D,E,Yes,3.59
S1142,Oliver Moore,Female,24,First,Business,118,3.3,A,D,D,D,No,2.8
S1143,Elijah Moore,Female,23,Third,Science,114,5.4,B,B,E,B,Yes,4.74
S1144,Mason Taylor,Female,24,Fourth,Science,115,5.2,A,B,D,B,No,4.52
S1145,Amelia Thomas,Male,22,Fourth,Business,106,4.7,F,D,A,B,No,4.43
S1146,Caden Taylor,Male,23,Second,Business,127,1.6,C,E,D,B,No,1.26
S1147,Noah Garcia,Male,23,First,Science,114,5.4,C,F,D,C,No,4.74
S1148,Liam Lopez,Female,22,First,Arts,99,5.1,D,C,B,B,No,5.15
S1149,Sophia Moore,Male,24,Second,Arts,118,1.7,C,A,B,D,Yes,1.44
S1150,Harper Brown,Female,20,First,Business,109,3.6,A,D,A,C,Yes,3.3
S1151,Oliver Miller,Female,18,First,Science,103,4.4,B,E,B,D,No,4.27
S1152,Sophia Taylor,Female,18,Fourth,Business,101,5.7,B,E,B,C,No,5.64
S1153,Lucas Johnson,Female,19,Fourth,Arts,113,3.7,F,C,B,B,Yes,3.27
S1154,Mason Williams,Male,19,First,Engineering,110,4.8,B,A,C,B,Yes,4.36
S1155,Liam Johnson,Female,20,First,Arts,133,2.4,B,B,B,F,Yes,1.8
S1156,Aiden Martinez,Female,20,Fourth,Business,78,5.3,D,B,B,C,No,6.79
S1157,Aiden Jones,Female,24,Third,Engineering,108,3.9,B,D,D,A,No,3.61
S1158,Mason Martin,Female,20,Third,Arts,97,1.6,F,E,F,B,Yes,1.65
S1159,Sophia Hernandez,Female,18,Third,Business,112,6.0,D,A,B,B,Yes,5.36
S1160,Isabella Davis,Female,24,Second,Arts,108,4.0,C,A,B,A,No,3.7
S1161,Lucas Hernandez,Male,23,Third,Engineering,123,1.3,C,E,C,A,Yes,1.06
S1162,Caden Lopez,Female,19,First,Engineering,92,5.3,F,A,A,D,No,5.76
S1163,Jacob Martinez,Male,23,Fourth,Arts,127,3.1,B,C,A,B,No,2.44
S1164,Charlotte Garcia,Female,20,First,Science,90,4.1,E,E,B,B,No,4.56
S1165,Lucas Hernandez,Male,22,First,Business,116,4.4,B,B,A,A,No,3.79
S1166,Amelia Anderson,Female,21,Fourth,Business,110,3.0,C,B,C,C,Yes,2.73
S1167,Jacob Moore,Male,24,Third,Engineering,124,4.8,A,D,B,A,No,3.87
S1168,Ethan Taylor,Male,21,Third,Science,124,1.3,E,B,D,A,No,1.05
S1169,Isabella Miller,Male,21,Third,Arts,114,4.2,A,E,A,D,Yes,3.68
S1170,Isabella Garcia,Female,23,First,Engineering,100,6.0,B,D,B,A,No,6.0
S1171,Jacob Martin,Female,19,Second,Business,99,2.2,B,C,F,C,Yes,2.22
S1172,Lucas Hernandez,Male,19,Fourth,Arts,99,4.2,C,A,C,C,Yes,4.24
S1173,Mia Taylor,Female,24,Second,Arts,110,4.9,E,A,B,C,Yes,4.45
S1174,Isabella Smith,Female,22,Second,Business,118,3.9,A,A,E,D,Yes,3.31
S1175,Mason Anderson,Male,23,Fourth,Business,116,5.2,E,B,A,A,No,4.48
S1176,Oliver Thomas,Male,23,First,Business,137,3.4,C,C,D,C,No,2.48
S1177,Harper Taylor,Female,20,Second,Science,91,2.9,F,F,A,D,No,3.19
S1178,Isabella Davis,Female,24,Third,Business,129,3.5,D,C,C,B,No,2.71
S1179,Harper Moore,Male,20,Fourth,Business,127,1.3,B,B,A,B,No,1.02
S1180,Liam Wilson,Male,23,Third,Engineering,94,2.7,B,A,D,C,No,2.87
S1181,Oliver Thomas,Male,20,First,Science,106,4.5,D,A,B,C,No,4.25
S1182,Caden Davis,Other,21,Fourth,Science,96,2.4,E,D,B,B,No,2.5
S1183,Harper Thomas,Male,24,Second,Science,107,1.2,C,D,B,B,Yes,1.12
S1184,Liam Jones,Male,22,Third,Science,124,4.6,B,C,E,D,No,3.71
S1185,Sophia Lee,Male,21,Third,Business,102,5.4,B,A,D,C,Yes,5.29
S1186,Ethan Williams,Female,20,Third,Arts,123,5.1,B,B,D,B,Yes,4.15
S1187,Evelyn Martin,Male,24,Second,Engineering,122,5.9,B,C,A,B,No,4.84
S1188,Mia Garcia,Male,23,Second,Engineering,96,2.8,A,A,C,A,Yes,2.92
S1189,Lucas Garcia,Female,22,Second,Science,112,4.7,A,E,E,C,No,4.2
S1190,Noah Smith,Female,22,First,Arts,94,3.6,A,D,B,E,No,3.83
S1191,Amelia Lee,Male,18,First,Business,109,3.1,E,B,C,D,No,2.84
S1192,Mason Lee,Male,18,Second,Engineering,96,5.6,B,E,C,C,No,5.83
S1193,Harper Smith,Female,21,Fourth,Arts,101,1.4,C,A,D,C,No,1.39
S1194,Aiden Miller,Male,21,Fourth,Science,88,4.7,B,E,C,B,No,5.34
S1195,Mia Williams,Female,21,Fourth,Arts,108,1.9,A,C,B,D,Yes,1.76
S1196,Harper Jones,Other,24,Fourth,Arts,121,1.3,D,B,D,C,Yes,1.07
S1197,Sophia Lopez,Female,23,First,Arts,90,3.8,B,B,B,C,No,4.22
S1198,Sophia Miller,Male,22,First,Arts,104,2.6,F,B,B,D,No,2.5
S1199,Aiden Johnson,Male,20,First,Arts,98,4.2,B,B,E,E,No,4.29
S1200,Caden Martin,Female,20,First,Engineering,89,5.5,B,B,C,C,Yes,6.18
S1201,Olivia Williams,Female,24,Third,Arts,98,1.4,B,E,C,A,Yes,1.43
S1202,Noah Lee,Male,23,Second,Business,112,5.3,A,A,C,F,No,4.73
S1203,Aiden Moore,Male,20,Third,Arts,119,5.6,B,C,C,D,Yes,4.71
S1204,Evelyn Jackson,Female,20,Third,Science,114,5.6,C,C,C,A,No,4.91
S1205,Charlotte Hernandez,Other,20,Fourth,Arts,92,3.1,E,B,B,D,No,3.37
S1206,Mason Brown,Female,21,Second,Arts,127,5.9,A,A,B,C,Yes,4.65
S1207,Mason Martin,Male,18,First,Business,108,5.1,D,E,C,D,Yes,4.72
S1208,Evelyn Jones,Female,20,Third,Science,110,2.5,C,F,C,C,Yes,2.27
S1209,Ava Thomas,Female,18,First,Arts,106,2.1,A,B,A,B,No,1.98
S1210,Amelia Anderson,Male,22,Third,Arts,100,2.7,C,B,C,D,Yes,2.7
S1211,Amelia Brown,Male,22,First,Engineering,117,4.9,C,B,B,A,No,4.19
S1212,Olivia Thomas,Female,20,Fourth,Business,128,2.9,A,B,D,E,No,2.27
S1213,Ava Johnson,Female,18,Third,Arts,113,1.6,E,C,F,C,Yes,1.42
S1214,Charlotte Gonzalez,Female,19,Fourth,Arts,125,4.1,D,A,A,A,No,3.28
S1215,Ava Martin,Female,18,Fourth,Business,112,4.8,C,A,E,C,Yes,4.29
S1216,Charlotte Gonzalez,Female,24,Fourth,Science,108,2.5,C,B,D,D,Yes,2.31
S1217,Noah Anderson,Male,22,Fourth,Science,78,1.7,C,B,F,A,No,2.18
S1218,Evelyn Wilson,Male,18,First,Engineering,104,1.3,A,E,E,C,No,1.25
S1219,Ethan Lee,Female,19,Third,Science,97,5.4,B,B,D,E,Yes,5.57
S1220,Liam Brown,Male,21,Second,Arts,112,5.4,E,C,D,D,Yes,4.82
S1221,Oliver Brown,Female,24,Third,Arts,93,5.5,C,B,C,B,No,5.91
S1222,Evelyn Miller,Female,18,First,Engineering,110,3.4,B,C,B,B,No,3.09
S1223,Emma Moore,Female,19,First,Science,107,2.7,D,A,B,D,Yes,2.52
S1224,Olivia Miller,Female,19,Fourth,Science,112,5.9,A,B,C,E,No,5.27
S1225,Ethan Wilson,Female,20,Third,Arts,111,3.7,D,B,C,D,Yes,3.33
S1226,Olivia Anderson,Male,20,Fourth,Business,128,1.7,D,F,C,F,No,1.33
S1227,Amelia Miller,Male,24,Third,Business,99,5.1,C,D,B,D,No,5.15
S1228,Liam Gonzalez,Male,22,Third,Engineering,90,6.0,D,B,F,B,No,6.67
S1229,Mason Gonzalez,Other,19,Fourth,Science,95,3.8,B,F,B,F,No,4.0
S1230,Noah Johnson,Female,23,First,Business,106,3.5,B,B,B,D,No,3.3
S1231,Lucas Williams,Female,18,Fourth,Engineering,101,4.8,C,E,E,D,No,4.75
S1232,Evelyn Lee,Male,20,Fourth,Engineering,118,3.7,B,D,D,C,No,3.14
S1233,Oliver Wilson,Male,19,Second,Science,118,1.5,B,B,C,A,Yes,1.27
S1234,Mia Martinez,Male,18,Third,Arts,121,2.6,A,D,B,B,No,2.15
S1235,Jacob Martin,Male,19,Second,Science,98,2.6,B,B,C,A,No,2.65
S1236,Jacob Miller,Male,24,Second,Arts,106,3.6,E,A,A,D,No,3.4
S1237,Ava Lee,Male,22,Second,Business,118,1.9,A,A,C,A,No,1.61
S1238,Evelyn Garcia,Female,23,First,Science,133,4.3,E,B,F,F,No,3.23
S1239,Oliver Jackson,Female,18,Third,Engineering,111,5.1,B,D,B,E,No,4.59
S1240,Harper Wilson,Male,20,First,Arts,118,5.8,A,C,A,B,Yes,4.92
S1241,Harper Martin,Male,18,Fourth,Engineering,116,3.4,E,B,B,B,No,2.93
S1242,Isabella Moore,Male,19,Third,Engineering,132,4.7,B,B,D,D,No,3.56
S1243,Charlotte Martinez,Female,22,Fourth,Business,94,1.6,A,B,C,A,Yes,1.7
S1244,Aiden Martinez,Male,24,Third,Engineering,128,4.5,B,B,E,A,Yes,3.52
S1245,Harper Wilson,Female,19,Third,Business,114,4.6,E,C,C,B,No,4.04
S1246,Charlotte Jones,Female,23,Second,Engineering,94,2.1,F,B,A,C,No,2.23
S1247,Jacob Gonzalez,Female,20,Second,Engineering,141,5.0,C,B,B,C,No,3.55
