StudentID,Name,Gender,Age,Year,Department,IQ_Score,Daily_Study_Hours,MajorSubject1_Grade,MajorSubject2_Grade,MajorSubject3_Grade,MajorSubject4_Grade,Sports_Involvement,Expected_Result
S1248,Lucas Martin,Male,19,First,Science,120,1.9,D,C,A,B,Yes,1.58
S1249,Caden Martin,Male,21,First,Engineering,90,4.1,D,B,A,B,No,4.56
S1250,Harper Gonzalez,Female,18,Third,Science,99,4.5,C,B,E,D,No,4.55
S1251,Liam Wilson,Female,20,Second,Business,125,3.7,E,D,E,B,Yes,2.96
S1252,Mason Brown,Female,20,First,Engineering,112,4.1,B,E,C,A,Yes,3.66
S1253,Emma Miller,Female,22,Fourth,Arts,93,3.8,D,B,C,E,No,4.09
S1254,Evelyn Brown,Male,21,Third,Science,98,1.2,A,E,A,A,Yes,1.22
S1255,Jacob Smith,Female,24,Fourth,Business,120,2.3,A,A,D,A,No,1.92
S1256,Noah Jackson,Male,22,Second,Science,91,2.6,A,D,B,C,Yes,2.86
S1257,Olivia Lopez,Male,22,First,Science,113,5.8,F,D,C,A,No,5.13
S1258,Amelia Smith,Female,21,First,Arts,103,1.2,C,B,A,A,No,1.17
S1259,Jacob Anderson,Male,21,First,Business,92,2.6,C,C,A,C,Yes,2.83
S1260,Liam Moore,Male,18,Fourth,Science,134,1.7,A,D,C,B,Yes,1.27
S1261,Elijah Hernandez,Male,22,Fourth,Science,117,4.7,D,D,F,C,No,4.02
S1262,Sophia Jones,Male,19,Third,Engineering,106,4.0,B,D,A,C,No,3.77
S1263,Mia Lee,Male,21,First,Business,109,1.6,D,F,C,C,Yes,1.47
S1264,Amelia Davis,Male,21,Second,Engineering,93,2.7,D,C,B,A,No,2.9
S1265,Ava Johnson,Male,21,Second,Business,109,2.3,A,A,B,D,No,2.11
S1266,Elijah Davis,Female,23,Second,Science,108,2.9,B,B,B,B,No,2.69
S1267,Charlotte Miller,Male,21,Third,Arts,100,3.1,B,B,D,D,Yes,3.1
S1268,Oliver Smith,Male,20,Fourth,Business,101,6.0,B,F,B,C,Yes,5.94
S1269,Isabella Martin,Male,22,Third,Engineering,131,1.9,F,D,B,E,No,1.45
S1270,Olivia Hernandez,Male,21,Third,Arts,116,3.1,D,D,D,A,Yes,2.67
S1271,Aiden Jackson,Female,18,Second,Arts,125,2.5,A,F,B,D,No,2.0
S1272,Mia Hernandez,Female,23,Fourth,Engineering,118,1.9,C,A,C,C,No,1.61
S1273,Mia Hernandez,Female,23,Third,Science,79,3.4,C,C,D,B,No,4.3
S1274,Amelia Martin,Other,21,Third,Business,150,1.6,A,C,A,C,No,1.07
S1275,Emma Davis,Other,23,Second,Science,121,1.9,D,B,B,A,Yes,1.57
S1276,Jacob Taylor,Male,22,Fourth,Engineering,122,2.6,A,D,C,B,No,2.13
S1277,Mia Williams,Female,19,Fourth,Business,88,4.9,D,B,A,B,No,5.57
S1278,Mason Moore,Male,20,Third,Business,101,2.6,B,E,D,D,No,2.57
S1279,Isabella Jackson,Male,19,Second,Business,92,5.0,C,B,C,D,Yes,5.43
S1280,Oliver Johnson,Female,23,Third,Science,120,1.9,C,D,F,D,No,1.58
S1281,Sophia Thomas,Female,18,Third,Engineering,87,2.7,B,C,A,C,Yes,3.1
S1282,Elijah Thomas,Male,20,Fourth,Business,101,4.0,F,D,A,D,Yes,3.96
S1283,Aiden Johnson,Female,22,Third,Arts,92,4.1,C,B,C,D,No,4.46
S1284,Ava Hernandez,Male,22,Second,Business,95,4.3,B,E,C,A,No,4.53
S1285,Sophia Smith,Male,19,Fourth,Engineering,154,4.8,C,A,C,C,No,3.12
S1286,Jacob Lopez,Male,19,Fourth,Business,117,5.6,A,C,C,E,No,4.79
S1287,Jacob Davis,Female,21,Fourth,Arts,81,2.4,C,A,B,A,Yes,2.96
S1288,Lucas Thomas,Female,23,Second,Business,149,4.9,C,C,C,B,Yes,3.29
S1289,Sophia Smith,Other,18,Second,Science,102,3.0,B,A,D,C,Yes,2.94
S1290,Elijah Davis,Male,21,Fourth,Business,133,4.1,D,C,C,B,Yes,3.08
S1291,Isabella Williams,Female,18,Third,Engineering,88,5.2,B,A,F,B,No,5.91
S1292,Amelia Garcia,Male,20,Fourth,Business,95,5.9,A,B,A,A,Yes,6.21
S1293,Lucas Martin,Male,19,Third,Business,111,1.9,A,C,E,C,No,1.71
S1294,Ava Jones,Female,24,First,Arts,152,6.0,B,A,C,B,No,3.95
S1295,Caden Lopez,Male,21,Fourth,Engineering,107,4.5,C,B,D,D,Yes,4.21
S1296,Noah Johnson,Male,24,Third,Business,86,3.0,F,B,C,B,Yes,3.49
S1297,Oliver Smith,Male,22,Third,Engineering,94,4.1,B,B,C,C,No,4.36
S1298,Sophia Gonzalez,Male,23,Second,Engineering,111,4.1,B,C,A,E,No,3.69
S1299,Aiden Gonzalez,Male,22,Fourth,Science,96,3.6,C,B,D,C,No,3.75
S1300,Mia Thomas,Male,21,Second,Engineering,122,4.0,C,A,C,A,Yes,3.28
S1301,Emma Jackson,Male,19,Second,Science,127,5.7,B,C,D,D,No,4.49
S1302,Lucas Jackson,Male,24,Second,Arts,81,1.8,F,D,D,B,Yes,2.22
S1303,Mason Thomas,Female,24,Fourth,Science,98,3.5,A,F,D,E,No,3.57
S1304,Emma Williams,Female,22,Third,Science,110,4.6,E,C,D,A,Yes,4.18
S1305,Noah Thomas,Male,22,Fourth,Business,130,1.8,D,D,A,B,No,1.38
S1306,Liam Thomas,Female,20,Third,Arts,116,4.2,C,D,F,C,No,3.62
S1307,Sophia Martinez,Male,20,Third,Science,91,4.0,B,B,F,A,No,4.4
S1308,Jacob Martinez,Male,19,Fourth,Engineering,121,4.1,C,F,D,C,No,3.39
S1309,Liam Williams,Female,23,First,Arts,103,4.1,F,C,E,A,Yes,3.98
S1310,Caden Lee,Female,24,First,Arts,108,5.8,A,C,C,F,Yes,5.37
S1311,Harper Garcia,Male,24,Third,Engineering,102,1.9,B,B,C,B,Yes,1.86
S1312,Mia Lee,Male,18,Second,Arts,126,5.0,B,C,D,A,No,3.97
S1313,Olivia Anderson,Female,23,First,Engineering,107,1.0,A,C,D,A,No,0.93
S1314,Aiden Moore,Male,22,Second,Business,95,1.7,C,B,F,D,Yes,1.79
S1315,Ethan Jackson,Male,20,Second,Arts,82,1.8,A,A,B,E,Yes,2.2
S1316,Sophia Garcia,Female,21,First,Engineering,101,2.5,C,D,B,F,No,2.48
S1317,Isabella Thomas,Male,23,First,Arts,134,4.8,E,E,C,B,No,3.58
S1318,Evelyn Martin,Male,22,Third,Science,100,3.9,D,A,B,B,No,3.9
S1319,Isabella Davis,Male,20,Fourth,Business,122,3.7,A,D,B,B,No,3.03
S1320,Aiden Wilson,Female,18,First,Business,104,5.9,A,D,C,B,Yes,5.67
S1321,Aiden Lee,Male,20,Second,Arts,123,2.0,B,D,B,C,No,1.63
S1322,Jacob Smith,Female,18,Fourth,Business,99,2.6,C,A,A,C,Yes,2.63
S1323,Jacob Johnson,Female,24,Second,Engineering,113,3.6,C,A,C,D,No,3.19
S1324,Emma Gonzalez,Male,18,Third,Business,89,4.8,C,E,C,D,Yes,5.39
S1325,Elijah Thomas,Other,20,First,Engineering,96,5.4,E,E,E,A,No,5.62
S1326,Harper Thomas,Other,22,Third,Arts,122,2.3,D,A,C,C,Yes,1.89
S1327,Elijah Taylor,Female,24,Second,Science,95,3.0,A,C,E,C,Yes,3.16
S1328,Lucas Smith,Male,18,Fourth,Science,127,2.6,B,A,D,C,No,2.05
S1329,Mia Taylor,Female,21,Third,Arts,105,1.4,A,B,B,C,No,1.33
S1330,Ethan Martinez,Male,18,Fourth,Arts,85,4.1,C,E,E,E,No,4.82
S1331,Oliver Lopez,Female,22,First,Business,116,1.2,B,B,D,B,Yes,1.03
S1332,Olivia Smith,Male,21,First,Engineering,95,5.9,B,B,B,A,Yes,6.21
S1333,Mason Miller,Male,24,Second,Science,92,1.9,A,B,C,F,Yes,2.07
S1334,Amelia Miller,Male,22,Third,Arts,97,5.0,D,B,E,E,No,5.15
S1335,Aiden Lee,Female,19,Third,Arts,105,3.3,C,C,C,E,No,3.14
S1336,Amelia Thomas,Female,23,Fourth,Business,108,3.5,E,D,F,D,Yes,3.24
S1337,Ava Brown,Male,22,Second,Arts,87,3.2,D,A,C,B,Yes,3.68
S1338,Elijah Lee,Male,20,Fourth,Science,106,4.5,D,E,A,A,No,4.25
S1339,Emma Brown,Female,23,Fourth,Business,100,1.1,B,C,D,B,Yes,1.1
S1340,Evelyn Wilson,Female,21,Second,Arts,113,2.9,A,E,F,B,No,2.57
S1341,Noah Jackson,Male,22,Fourth,Business,116,5.3,B,C,B,D,No,4.57
S1342,Emma Martinez,Male,23,Fourth,Business,114,1.5,C,C,A,D,No,1.32
S1343,Olivia Williams,Male,24,Third,Business,107,4.6,C,A,D,B,Yes,4.3
S1344,Noah Anderson,Female,18,Fourth,Science,89,2.9,F,B,B,C,No,3.26
S1345,Evelyn Martin,Female,21,Fourth,Arts,98,5.6,F,C,B,A,No,5.71
S1346,Charlotte Davis,Male,24,Second,Business,141,5.4,C,C,E,C,Yes,3.83
S1347,Mason Williams,Other,19,Second,Engineering,134,1.1,A,B,B,B,No,0.82
S1348,Sophia Jones,Male,19,Second,Business,110,3.8,C,F,B,B,Yes,3.45
S1349,Sophia Moore,Female,18,Second,Arts,107,5.7,E,C,B,F,Yes,5.33
S1350,Ethan Davis,Male,18,Third,Arts,115,4.0,E,B,C,E,Yes,3.48
S1351,Mason Martinez,Female,21,First,Science,88,1.4,D,B,B,D,No,1.59
S1352,Olivia Garcia,Female,20,Second,Arts,91,1.8,B,B,D,B,No,1.98
S1353,Ethan Lopez,Male,18,Third,Business,107,1.9,B,E,D,B,No,1.78
S1354,Amelia Hernandez,Male,23,Third,Science,110,3.9,D,B,C,A,Yes,3.55
S1355,Lucas Brown,Male,20,Second,Business,123,4.1,A,C,B,C,Yes,3.33
S1356,Ava Brown,Male,18,First,Business,105,6.0,B,D,C,D,Yes,5.71
S1357,Oliver Garcia,Female,23,Third,Engineering,117,3.5,D,C,C,C,Yes,2.99
S1358,Noah Miller,Other,20,Fourth,Arts,111,4.7,C,A,A,A,No,4.23
S1359,Sophia Davis,Female,20,Third,Arts,93,6.0,C,C,D,F,Yes,6.45
S1360,Liam Gonzalez,Female,21,First,Arts,88,4.9,C,C,C,C,Yes,5.57
S1361,Emma Smith,Male,18,Third,Engineering,138,2.4,B,A,A,A,No,1.74
S1362,Elijah Martin,Female,23,First,Arts,123,3.9,C,B,C,B,Yes,3.17
S1363,Isabella Thomas,Male,19,Second,Arts,86,2.5,C,D,E,B,No,2.91
S1364,Charlotte Moore,Male,23,First,Arts,122,3.9,D,E,C,E,No,3.2
S1365,Evelyn Hernandez,Male,20,Fourth,Engineering,109,4.2,B,D,A,A,No,3.85
S1366,Aiden Wilson,Male,18,First,Arts,90,2.2,B,C,D,F,No,2.44
S1367,Evelyn Lopez,Male,24,First,Business,95,1.6,A,B,D,A,Yes,1.68
S1368,Isabella Gonzalez,Female,20,Second,Business,104,4.3,A,B,A,D,No,4.13
S1369,Ethan Lopez,Female,20,Second,Business,130,5.6,C,D,D,B,No,4.31
S1370,Mia Miller,Female,19,First,Science,129,1.0,A,C,B,D,No,0.78
S1371,Mason Jackson,Female,24,First,Business,116,2.3,C,C,F,D,No,1.98
S1372,Mason Jackson,Female,22,Fourth,Business,116,5.4,A,B,D,B,Yes,4.66
S1373,Caden Martin,Male,19,First,Science,93,2.7,D,B,E,A,Yes,2.9
S1374,Elijah Smith,Male,18,First,Business,103,3.2,C,A,C,C,No,3.11
S1375,Emma Moore,Male,23,Fourth,Arts,137,3.6,C,C,C,E,Yes,2.63
S1376,Ethan Lee,Female,24,Third,Science,105,4.9,A,C,D,B,No,4.67
S1377,Ethan Martin,Female,19,Fourth,Science,96,3.5,B,A,A,F,Yes,3.65
S1378,Liam Hernandez,Male,22,First,Science,91,3.9,E,B,E,D,No,4.29
S1379,Noah Wilson,Male,24,Second,Engineering,115,2.8,C,B,C,E,No,2.43
S1380,Mia Jackson,Female,20,Second,Engineering,103,4.5,B,B,D,D,No,4.37
S1381,Charlotte Jackson,Female,18,First,Science,80,5.6,D,C,C,C,Yes,7.0
S1382,Emma Jones,Female,18,First,Business,92,2.8,B,A,C,F,No,3.04
S1383,Mason Wilson,Female,20,Second,Arts,96,5.2,A,C,C,C,No,5.42
S1384,Emma Brown,Male,18,Second,Arts,115,5.5,B,A,E,A,Yes,4.78
S1385,Olivia Taylor,Male,20,Second,Engineering,136,2.2,C,B,A,E,No,1.62
S1386,Evelyn Smith,Female,18,Second,Science,113,1.3,B,E,B,B,Yes,1.15
S1387,Harper Jones,Male,20,Second,Business,138,4.6,F,C,B,B,No,3.33
S1388,Aiden Lee,Male,22,Fourth,Arts,95,3.1,C,F,D,C,No,3.26
S1389,Aiden Miller,Male,18,Second,Engineering,102,4.0,D,A,E,D,Yes,3.92
S1390,Jacob Anderson,Female,19,Second,Engineering,142,2.1,E,B,B,A,Yes,1.48
S1391,Emma Lee,Male,22,Fourth,Arts,71,4.0,C,D,F,B,Yes,5.63
S1392,Lucas Martin,Female,23,First,Engineering,106,2.7,F,D,D,D,Yes,2.55
S1393,Olivia Thomas,Female,20,First,Arts,108,4.8,B,A,F,B,No,4.44
S1394,Mason Martinez,Female,24,First,Science,114,2.2,A,D,A,A,Yes,1.93
S1395,Evelyn Jackson,Female,24,First,Business,131,2.6,A,B,D,B,No,1.98
S1396,Oliver Lopez,Male,18,Second,Engineering,87,4.4,D,E,E,D,No,5.06
S1397,Ethan Lopez,Male,23,First,Engineering,140,3.6,E,A,D,C,No,2.57
S1398,Elijah Thomas,Female,22,Fourth,Arts,110,4.4,B,A,C,A,Yes,4.0
S1399,Amelia Hernandez,Female,18,Second,Business,79,5.9,A,E,C,B,No,7.47
S1400,Jacob Taylor,Female,24,Fourth,Arts,97,4.4,D,C,F,B,No,4.54
S1401,Mason Lopez,Male,23,Second,Arts,112,4.3,E,D,C,B,No,3.84
S1402,Oliver Thomas,Female,20,Third,Business,136,1.3,A,A,B,D,Yes,0.96
S1403,Aiden Martinez,Female,22,First,Engineering,121,4.4,F,B,A,E,No,3.64
S1404,Emma Smith,Female,19,First,Engineering,145,1.2,B,A,B,B,Yes,0.83
S1405,Mia Hernandez,Male,19,First,Science,95,1.1,F,B,E,C,Yes,1.16
S1406,Lucas Wilson,Female,22,Third,Business,103,4.0,F,C,A,D,Yes,3.88
S1407,Aiden Garcia,Male,19,Fourth,Arts,86,4.7,D,C,C,B,No,5.47
S1408,Olivia Williams,Male,23,First,Business,102,4.8,C,C,E,D,Yes,4.71
S1409,Ava Lopez,Female,23,Fourth,Engineering,132,5.8,C,D,B,F,No,4.39
S1410,Harper Hernandez,Female,18,Fourth,Engineering,130,1.9,E,D,A,F,No,1.46
S1411,Harper Garcia,Female,24,First,Arts,93,3.5,B,A,B,B,No,3.76
S1412,Oliver Martinez,Male,23,Third,Engineering,112,5.5,D,D,B,F,No,4.91
S1413,Emma Lee,Female,20,First,Science,102,5.1,A,D,B,B,Yes,5.0
S1414,Lucas Martinez,Male,20,First,Business,97,5.3,C,B,D,B,Yes,5.46
S1415,Lucas Thomas,Female,21,First,Arts,117,2.7,C,C,C,D,No,2.31
S1416,Noah Gonzalez,Female,24,Second,Business,113,4.6,A,D,B,C,No,4.07
S1417,Lucas Lee,Female,24,Second,Business,99,2.2,F,C,D,B,Yes,2.22
S1418,Sophia Lopez,Female,23,Fourth,Arts,91,4.5,F,D,F,C,No,4.95
S1419,Ethan Anderson,Female,19,Fourth,Engineering,108,3.7,F,A,A,B,No,3.43
S1420,Harper Smith,Female,19,Fourth,Arts,93,2.6,D,E,C,B,Yes,2.8
S1421,Sophia Garcia,Female,18,Second,Science,110,1.9,E,B,B,F,No,1.73
S1422,Ava Miller,Female,19,Fourth,Arts,114,2.7,A,E,B,A,Yes,2.37
S1423,Sophia Wilson,Female,18,Second,Business,115,4.7,A,B,D,E,Yes,4.09
S1424,Olivia Brown,Female,24,First,Business,117,2.8,C,B,F,D,No,2.39
S1425,Noah Brown,Female,18,Third,Arts,103,4.8,E,B,B,A,Yes,4.66
S1426,Emma Garcia,Female,24,Fourth,Business,109,4.6,B,F,A,B,No,4.22
S1427,Harper Thomas,Female,20,Second,Engineering,115,3.2,D,B,D,C,No,2.78
S1428,Evelyn Anderson,Male,23,Third,Business,108,3.7,B,B,B,A,No,3.43
S1429,Sophia Moore,Male,22,Second,Arts,113,5.9,B,A,C,B,No,5.22
S1430,Aiden Hernandez,Male,23,Third,Arts,124,4.8,B,B,D,A,Yes,3.87
S1431,Ava Davis,Female,18,First,Arts,89,2.4,D,D,B,D,Yes,2.7
S1432,Isabella Smith,Male,24,First,Science,138,1.8,E,D,D,C,No,1.3
S1433,Caden Brown,Female,18,Second,Engineering,126,5.2,B,E,D,A,No,4.13
S1434,Liam Thomas,Female,22,First,Arts,98,2.5,C,A,C,A,No,2.55
S1435,Jacob Taylor,Female,19,Fourth,Engineering,113,3.6,D,A,A,D,No,3.19
S1436,Mason Williams,Male,18,Second,Business,109,3.3,C,B,C,A,No,3.03
S1437,Jacob Jones,Female,20,Fourth,Arts,87,6.0,C,C,D,D,No,6.9
S1438,Evelyn Jones,Male,22,First,Science,86,4.9,A,E,B,A,No,5.7
S1439,Isabella Moore,Female,21,Third,Engineering,112,5.1,B,C,C,A,No,4.55
S1440,Olivia Taylor,Female,22,Second,Science,115,2.8,B,D,D,C,Yes,2.43
S1441,Liam Gonzalez,Male,19,First,Engineering,153,2.6,C,D,A,B,Yes,1.7
S1442,Elijah Thomas,Male,24,Third,Arts,124,3.6,C,B,D,D,Yes,2.9
S1443,Mason Thomas,Female,24,Second,Arts,133,4.6,E,C,D,A,No,3.46
S1444,Amelia Jackson,Male,20,First,Business,99,2.1,A,E,C,A,No,2.12
S1445,Jacob Martin,Male,19,Fourth,Business,116,4.2,E,E,E,E,Yes,3.62
S1446,Olivia Wilson,Male,21,First,Engineering,69,2.5,A,D,A,D,Yes,3.62
S1447,Harper Hernandez,Female,24,First,Science,88,4.1,A,B,A,F,No,4.66
S1448,Liam Thomas,Male,18,Third,Science,111,3.4,C,B,C,C,Yes,3.06
S1449,Charlotte Jones,Male,18,Third,Arts,102,1.2,B,E,C,B,Yes,1.18
S1450,Mason Davis,Female,22,Third,Business,119,4.4,D,A,C,D,No,3.7
S1451,Sophia Johnson,Male,24,Third,Business,105,3.3,E,B,D,D,Yes,3.14
S1452,Sophia Brown,Female,20,Second,Arts,124,3.1,A,A,E,B,Yes,2.5
S1453,Aiden Lopez,Female,21,First,Business,110,2.1,C,A,B,E,No,1.91
S1454,Noah Garcia,Female,23,Second,Arts,123,2.0,F,E,B,B,Yes,1.63
S1455,Amelia Hernandez,Female,23,Third,Arts,92,5.7,B,D,D,F,No,6.2
S1456,Caden Thomas,Female,22,First,Science,116,1.4,F,B,B,C,No,1.21
S1457,Noah Miller,Other,23,Second,Science,122,3.5,C,B,B,A,No,2.87
S1458,Liam Wilson,Female,19,Fourth,Arts,95,5.5,E,C,C,B,No,5.79
S1459,Liam Moore,Female,19,Third,Arts,133,1.8,B,C,B,E,No,1.35
S1460,Charlotte Jackson,Male,18,First,Engineering,94,3.8,E,B,B,D,No,4.04
S1461,Harper Moore,Female,23,Second,Arts,88,1.4,D,D,B,D,No,1.59
S1462,Sophia Smith,Male,20,Second,Arts,121,2.0,F,F,B,D,Yes,1.65
S1463,Emma Miller,Male,24,Second,Arts,136,4.5,D,C,D,D,No,3.31
S1464,Jacob Jackson,Male,24,Second,Engineering,121,4.7,C,E,C,B,Yes,3.88
S1465,Jacob Anderson,Female,23,First,Engineering,91,5.7,C,A,F,A,No,6.26
S1466,Isabella Jackson,Female,20,Fourth,Engineering,102,2.9,B,B,B,C,No,2.84
S1467,Isabella Johnson,Female,24,Fourth,Engineering,99,2.9,E,A,B,D,No,2.93
S1468,Elijah Moore,Female,23,Third,Business,118,5.3,C,E,E,C,No,4.49
S1469,Olivia Moore,Male,21,Second,Science,133,4.6,C,A,A,D,No,3.46
S1470,Elijah Thomas,Male,19,Fourth,Engineering,119,1.7,F,C,B,D,No,1.43
S1471,Elijah Williams,Female,24,Fourth,Science,92,1.0,F,E,F,D,No,1.09
S1472,Ava Smith,Female,21,Third,Arts,122,2.7,C,E,B,F,No,2.21
S1473,Harper Anderson,Female,19,First,Engineering,91,3.1,D,C,E,D,No,3.41
S1474,Evelyn Gonzalez,Male,23,Third,Engineering,133,5.5,A,A,B,E,Yes,4.14
S1475,Aiden Gonzalez,Female,19,First,Business,99,4.2,A,C,C,C,No,4.24
S1476,Jacob Jackson,Female,20,First,Arts,83,3.1,E,C,C,E,No,3.73
S1477,Charlotte Brown,Male,19,Fourth,Engineering,141,2.4,D,D,A,B,Yes,1.7
S1478,Noah Moore,Female,24,Fourth,Engineering,128,5.0,D,B,E,C,No,3.91
S1479,Aiden Taylor,Male,19,First,Arts,95,5.8,A,B,C,C,Yes,6.11
S1480,Charlotte Martinez,Female,20,First,Science,96,1.6,D,D,A,C,Yes,1.67
S1481,Ethan Moore,Female,24,Second,Engineering,100,5.0,D,B,F,B,No,5.0
S1482,Mia Brown,Female,19,Second,Engineering,93,4.6,B,B,E,B,No,4.95
S1483,Isabella Lee,Female,22,Fourth,Business,87,1.2,C,A,D,E,Yes,1.38
S1484,Lucas Jackson,Female,24,First,Science,107,5.4,C,F,A,D,No,5.05
S1485,Ethan Hernandez,Male,19,First,Engineering,112,5.5,E,C,C,B,No,4.91
S1486,Noah Johnson,Female,22,Second,Business,98,4.2,A,D,C,F,Yes,4.29
S1487,Amelia Anderson,Male,23,Third,Business,104,3.6,B,B,D,B,Yes,3.46
S1488,Charlotte Davis,Female,20,Fourth,Science,77,1.7,D,C,E,D,Yes,2.21
S1489,Liam Gonzalez,Female,24,Fourth,Arts,104,3.4,D,B,D,C,Yes,3.27
S1490,Aiden Jones,Female,24,Third,Science,95,5.3,B,E,A,B,Yes,5.58
S1491,Ethan Davis,Male,22,First,Arts,99,3.9,B,E,B,E,Yes,3.94
S1492,Emma Davis,Female,23,Fourth,Engineering,91,5.2,A,B,C,B,No,5.71
S1493,Jacob Thomas,Male,24,First,Business,124,2.1,A,E,E,C,Yes,1.69
S1494,Harper Brown,Female,18,Third,Engineering,87,2.3,A,D,E,D,Yes,2.64
S1495,Elijah Martin,Female,18,Third,Business,99,1.8,B,D,D,E,Yes,1.82
S1496,Noah Williams,Female,23,Third,Arts,104,2.2,C,D,C,B,No,2.12
S1497,Evelyn Anderson,Female,18,First,Arts,134,2.8,F,C,C,A,Yes,2.09
S1498,Charlotte Jackson,Female,18,Third,Engineering,125,1.9,B,B,D,B,Yes,1.52
