StudentID,Name,Gender,Age,Year,Department,IQ_Score,Daily_Study_Hours,MajorSubject1_Grade,MajorSubject2_Grade,MajorSubject3_Grade,MajorSubject4_Grade,Sports_Involvement,Expected_Result
S1499,Liam Miller,Male,24,Third,Arts,81,3.9,B,C,B,D,Yes,4.81
S1500,Elijah Martin,Male,24,Second,Arts,137,2.0,A,D,D,B,No,1.46
S1501,Mia Anderson,Male,19,Third,Arts,123,1.2,D,B,D,C,Yes,0.98
S1502,Aiden Martin,Male,23,Second,Arts,98,1.4,F,F,B,E,Yes,1.43
S1503,Ava Davis,Female,18,Third,Engineering,89,1.8,A,D,C,C,No,2.02
S1504,Olivia Smith,Male,22,Fourth,Science,118,2.1,C,F,A,C,No,1.78
S1505,Aiden Jones,Male,20,Third,Science,103,5.3,A,E,A,E,No,5.15
S1506,Evelyn Martin,Female,24,First,Business,116,1.3,E,C,B,D,Yes,1.12
S1507,Noah Moore,Female,24,First,Arts,125,5.2,B,A,D,D,Yes,4.16
S1508,Harper Johnson,Male,24,First,Business,127,1.7,C,C,A,A,Yes,1.34
S1509,Evelyn Miller,Male,21,Third,Business,79,5.0,D,A,C,C,No,6.33
S1510,Isabella Williams,Male,23,Fourth,Business,109,4.7,D,A,D,C,Yes,4.31
S1511,Harper Thomas,Female,18,Third,Science,100,3.1,C,C,D,C,Yes,3.1
S1512,Harper Jackson,Male,24,Second,Arts,110,3.0,B,C,D,A,No,2.73
S1513,Jacob Lopez,Female,22,First,Business,104,2.2,B,D,B,F,No,2.12
S1514,Elijah Lopez,Male,18,Fourth,Business,105,4.3,E,F,A,B,Yes,4.1
S1515,Lucas Thomas,Other,24,Third,Engineering,90,1.3,F,C,C,B,No,1.44
S1516,Isabella Gonzalez,Female,24,Third,Business,106,5.7,D,B,A,C,No,5.38
S1517,Caden Martinez,Male,21,First,Business,107,2.6,C,F,D,E,Yes,2.43
S1518,Mia Martinez,Female,19,Fourth,Science,126,2.0,F,C,D,F,No,1.59
S1519,Mia Taylor,Male,18,First,Science,106,1.8,C,A,C,F,No,1.7
S1520,Charlotte Anderson,Female,21,Third,Arts,115,5.8,C,A,F,A,No,5.04
S1521,Jacob Lee,Female,23,Fourth,Business,108,5.5,B,C,E,B,No,5.09
S1522,Amelia Martinez,Female,19,Third,Engineering,108,5.0,E,C,C,D,No,4.63
S1523,Liam Jones,Male,23,Second,Science,84,4.3,C,B,C,C,No,5.12
S1524,Sophia Lopez,Male,19,Second,Arts,86,4.9,B,D,A,B,Yes,5.7
S1525,Amelia Hernandez,Other,20,Third,Engineering,110,5.8,E,B,E,D,No,5.27
S1526,Elijah Anderson,Male,24,First,Engineering,107,2.5,B,C,A,D,No,2.34
S1527,Evelyn Gonzalez,Female,19,Third,Engineering,124,1.5,C,E,C,F,No,1.21
S1528,Aiden Taylor,Male,18,Third,Business,120,1.6,E,B,C,D,No,1.33
S1529,Isabella Taylor,Female,24,Second,Business,135,3.3,E,A,D,A,No,2.44
S1530,Amelia Smith,Male,24,Fourth,Engineering,91,2.0,A,B,A,D,No,2.2
S1531,Oliver Gonzalez,Female,21,First,Science,124,5.2,D,F,C,B,No,4.19
S1532,Jacob Brown,Female,24,Third,Arts,135,3.7,A,D,C,B,No,2.74
S1533,Ava Jones,Male,22,Second,Engineering,133,4.0,B,D,C,B,No,3.01
S1534,Liam Brown,Female,18,Fourth,Science,113,5.3,B,D,C,F,Yes,4.69
S1535,Liam Garcia,Female,18,Fourth,Arts,92,2.9,D,A,B,F,No,3.15
S1536,Liam Brown,Male,19,First,Engineering,98,2.0,E,A,E,D,No,2.04
S1537,Isabella Miller,Female,21,Fourth,Arts,90,4.3,C,C,F,B,No,4.78
S1538,Jacob Davis,Female,20,First,Engineering,125,1.5,B,D,A,E,No,1.2
S1539,Emma Johnson,Female,18,Third,Engineering,88,3.4,D,C,E,E,No,3.86
S1540,Mia Brown,Female,19,Fourth,Arts,129,3.5,D,A,B,C,No,2.71
S1541,Lucas Garcia,Male,18,Second,Arts,106,3.4,E,F,D,C,No,3.21
S1542,Ava Thomas,Male,22,Third,Science,121,5.2,D,C,B,C,No,4.3
S1543,Amelia Lopez,Female,20,Fourth,Business,94,5.5,B,C,F,B,Yes,5.85
S1544,Ava Moore,Female,19,Third,Engineering,108,2.1,B,A,E,B,No,1.94
S1545,Harper Lee,Male,23,Fourth,Arts,131,1.2,A,A,E,D,No,0.92
S1546,Amelia Gonzalez,Female,19,Second,Business,123,4.2,B,D,C,D,Yes,3.41
S1547,Isabella Davis,Female,22,Second,Arts,99,3.4,C,C,B,E,Yes,3.43
S1548,Amelia Martin,Female,21,Fourth,Business,107,1.6,C,C,D,B,No,1.5
S1549,Lucas Miller,Female,22,Third,Arts,109,1.8,B,B,B,F,No,1.65
S1550,Mason Miller,Male,18,First,Arts,128,3.0,A,F,A,A,Yes,2.34
S1551,Jacob Lee,Male,18,Second,Engineering,91,3.4,D,D,B,B,No,3.74
S1552,Evelyn Johnson,Male,23,First,Engineering,118,1.3,D,A,A,E,No,1.1
S1553,Ava Williams,Male,18,First,Engineering,118,1.5,C,E,B,B,No,1.27
S1554,Amelia Smith,Other,18,Second,Arts,100,1.3,A,C,A,A,No,1.3
S1555,Mia Martin,Female,18,Fourth,Engineering,103,5.5,F,B,A,D,No,5.34
S1556,Amelia Thomas,Female,20,Fourth,Business,99,5.4,A,B,C,B,No,5.45
S1557,Olivia Lee,Female,20,Fourth,Business,121,1.7,C,B,D,C,No,1.4
S1558,Charlotte Gonzalez,Female,18,Second,Engineering,119,5.0,C,F,D,B,No,4.2
S1559,Ava Lopez,Male,19,Third,Arts,119,5.8,D,A,C,C,No,4.87
S1560,Harper Gonzalez,Female,21,Third,Science,113,2.1,D,D,B,C,No,1.86
S1561,Caden Jones,Female,24,Third,Business,122,3.4,C,C,B,A,No,2.79
S1562,Ethan Miller,Female,22,First,Business,105,5.7,C,A,B,D,No,5.43
S1563,Oliver Martinez,Male,18,Second,Science,124,3.6,C,B,B,E,No,2.9
S1564,Evelyn Johnson,Male,18,Fourth,Business,132,1.6,A,A,D,B,Yes,1.21
S1565,Noah Johnson,Female,20,Second,Business,117,5.5,A,C,B,F,No,4.7
S1566,Sophia Lopez,Male,21,First,Business,88,5.4,B,D,B,D,No,6.14
S1567,Emma Smith,Male,24,Fourth,Business,91,5.4,B,C,B,B,No,5.93
S1568,Ava Gonzalez,Male,18,Fourth,Science,105,5.1,D,B,E,B,No,4.86
S1569,Mason Williams,Male,20,Second,Business,106,1.5,B,E,C,B,Yes,1.42
S1570,Elijah Garcia,Male,22,Second,Science,94,2.7,C,B,E,C,Yes,2.87
S1571,Emma Williams,Female,21,First,Engineering,125,1.8,D,C,D,D,No,1.44
S1572,Noah Lopez,Female,23,Second,Arts,105,3.9,A,C,B,B,Yes,3.71
S1573,Liam Hernandez,Female,22,Second,Arts,118,2.6,D,B,D,F,No,2.2
S1574,Sophia Anderson,Female,20,Fourth,Arts,99,1.3,B,A,D,C,No,1.31
S1575,Mason Jackson,Female,23,First,Engineering,126,4.0,A,A,A,B,Yes,3.17
S1576,Noah Martin,Female,18,Third,Business,137,3.8,A,B,C,D,No,2.77
S1577,Elijah Moore,Female,20,Third,Arts,109,4.5,B,D,B,B,Yes,4.13
S1578,Liam Williams,Female,19,First,Arts,107,5.6,D,A,A,B,Yes,5.23
S1579,Caden Jackson,Male,23,Fourth,Arts,110,5.1,D,F,B,C,No,4.64
S1580,Noah Lee,Male,23,First,Science,123,2.2,D,C,C,F,Yes,1.79
S1581,Ethan Gonzalez,Female,19,Second,Business,136,2.7,B,C,A,A,No,1.99
S1582,Mason Taylor,Female,24,Third,Business,98,5.4,A,B,E,E,No,5.51
S1583,Jacob Lopez,Male,18,First,Science,98,5.3,D,E,B,F,Yes,5.41
S1584,Mason Anderson,Male,24,Third,Business,106,5.4,B,B,D,C,No,5.09
S1585,Harper Jones,Male,21,Third,Arts,116,5.0,D,B,E,E,Yes,4.31
S1586,Liam Johnson,Female,22,Third,Science,93,4.8,C,E,A,C,Yes,5.16
S1587,Aiden Anderson,Female,22,Fourth,Arts,129,2.7,E,B,B,B,No,2.09
S1588,Sophia Lee,Female,23,First,Arts,128,2.5,E,B,B,D,Yes,1.95
S1589,Liam Wilson,Male,22,Second,Business,86,3.2,D,B,C,D,No,3.72
S1590,Liam Anderson,Male,18,Second,Engineering,119,3.2,A,B,C,E,No,2.69
S1591,Olivia Thomas,Male,20,Second,Business,119,5.7,A,A,A,E,No,4.79
S1592,Oliver Martinez,Female,24,First,Engineering,132,4.6,F,A,A,C,No,3.48
S1593,Isabella Thomas,Male,18,Fourth,Business,116,1.1,D,F,A,B,No,0.95
S1594,Ava Martin,Female,19,Second,Arts,119,3.2,B,C,E,E,Yes,2.69
S1595,Emma Martinez,Male,20,First,Science,138,4.3,E,A,A,E,Yes,3.12
S1596,Mason Jones,Male,19,Second,Engineering,107,5.7,D,C,A,E,No,5.33
S1597,Ethan Lee,Female,22,Second,Business,84,5.6,E,D,B,C,Yes,6.67
S1598,Aiden Anderson,Female,19,Second,Arts,91,4.7,D,F,C,E,No,5.16
S1599,Amelia Wilson,Female,20,Fourth,Engineering,123,2.5,D,D,B,B,No,2.03
S1600,Liam Moore,Male,21,Third,Science,111,5.9,B,B,C,B,No,5.32
S1601,Jacob Hernandez,Male,18,First,Engineering,117,5.9,F,C,B,C,No,5.04
S1602,Evelyn Davis,Female,23,Third,Arts,71,1.1,F,A,C,C,Yes,1.55
S1603,Noah Lopez,Female,21,Fourth,Business,114,4.5,A,B,A,C,No,3.95
S1604,Liam Jones,Male,24,First,Arts,121,5.2,B,C,A,C,No,4.3
S1605,Mason Anderson,Female,20,Third,Engineering,113,1.2,B,C,A,B,No,1.06
S1606,Olivia Hernandez,Male,22,Second,Business,114,3.0,D,E,C,D,No,2.63
S1607,Harper Smith,Female,20,Second,Arts,111,1.9,C,A,D,B,Yes,1.71
S1608,Aiden Garcia,Male,19,Second,Business,124,4.6,A,E,C,D,No,3.71
S1609,Elijah Williams,Male,20,First,Science,96,1.3,E,F,D,C,Yes,1.35
S1610,Oliver Moore,Female,24,Fourth,Business,97,5.4,D,B,A,C,No,5.57
S1611,Olivia Johnson,Female,19,Third,Engineering,115,5.2,B,E,B,B,No,4.52
S1612,Sophia Martin,Female,19,First,Business,99,1.2,C,A,F,D,No,1.21
S1613,Elijah Garcia,Female,18,Second,Arts,111,3.2,B,A,C,B,Yes,2.88
S1614,Liam Gonzalez,Male,22,Third,Business,93,5.2,B,D,B,B,No,5.59
S1615,Caden Thomas,Female,24,First,Business,108,4.5,B,B,B,B,No,4.17
S1616,Caden Gonzalez,Male,19,Second,Science,101,3.7,E,B,E,A,No,3.66
S1617,Aiden Garcia,Female,24,Second,Arts,111,5.6,B,B,C,A,No,5.05
S1618,Ava Garcia,Female,23,First,Science,108,2.9,A,B,B,C,Yes,2.69
S1619,Isabella Hernandez,Male,23,Fourth,Engineering,121,2.7,F,C,E,C,Yes,2.23
S1620,Aiden Garcia,Male,19,Second,Engineering,92,1.1,A,E,C,B,Yes,1.2
S1621,Harper Johnson,Female,21,Fourth,Engineering,114,3.2,D,B,D,A,No,2.81
S1622,Olivia Gonzalez,Female,23,Third,Business,86,5.3,B,C,C,B,Yes,6.16
S1623,Elijah Brown,Other,21,Fourth,Science,102,1.1,C,A,C,C,No,1.08
S1624,Sophia Garcia,Male,21,First,Arts,112,2.0,B,A,D,B,Yes,1.79
S1625,Olivia Anderson,Male,24,Second,Engineering,124,2.7,A,F,C,A,Yes,2.18
S1626,Lucas Thomas,Female,23,Fourth,Arts,118,5.8,C,A,A,C,No,4.92
S1627,Oliver Gonzalez,Other,21,Second,Engineering,129,1.6,D,B,F,C,No,1.24
S1628,Isabella Davis,Female,18,Third,Business,126,4.5,C,A,D,D,Yes,3.57
S1629,Mia Hernandez,Female,22,Second,Arts,118,5.1,E,C,E,B,Yes,4.32
S1630,Aiden Miller,Female,22,Fourth,Science,121,4.6,A,C,C,F,No,3.8
S1631,Jacob Martinez,Male,24,Fourth,Engineering,127,5.9,F,C,D,D,Yes,4.65
S1632,Lucas Garcia,Male,22,First,Arts,116,1.6,E,F,C,C,No,1.38
S1633,Amelia Martin,Male,23,Fourth,Arts,116,4.9,B,B,E,D,Yes,4.22
S1634,Jacob Thomas,Male,21,First,Arts,118,1.2,A,A,A,A,No,1.02
S1635,Noah Wilson,Male,18,Third,Business,111,2.0,D,C,D,C,Yes,1.8
S1636,Ava Hernandez,Female,21,Second,Science,105,3.5,B,B,E,A,Yes,3.33
S1637,Noah Lee,Female,23,Fourth,Science,126,3.0,B,B,D,D,No,2.38
S1638,Harper Gonzalez,Female,20,Fourth,Arts,101,4.5,A,A,C,D,No,4.46
S1639,Evelyn Miller,Male,20,Third,Arts,123,2.0,B,A,D,C,No,1.63
S1640,Jacob Jackson,Female,22,Third,Science,97,3.0,B,A,D,D,No,3.09
S1641,Emma Williams,Female,18,First,Science,109,5.4,A,D,D,C,Yes,4.95
S1642,Ava Lopez,Male,24,First,Science,98,2.2,D,A,D,B,No,2.24
S1643,Noah Thomas,Male,22,First,Business,111,2.8,C,A,E,B,No,2.52
S1644,Noah Brown,Female,19,Third,Arts,101,2.8,A,B,C,B,Yes,2.77
S1645,Oliver Jones,Male,20,Fourth,Engineering,114,4.5,C,A,B,D,No,3.95
S1646,Emma Taylor,Male,22,Third,Engineering,93,5.6,E,B,B,C,Yes,6.02
S1647,Ethan Anderson,Male,24,First,Engineering,106,2.9,B,F,B,C,No,2.74
S1648,Ethan Taylor,Male,20,First,Engineering,115,2.5,A,C,E,C,No,2.17
S1649,Sophia Jackson,Male,24,Second,Business,136,2.9,D,F,C,A,No,2.13
S1650,Aiden Martinez,Male,19,Fourth,Arts,109,2.9,C,A,A,C,No,2.66
S1651,Olivia Brown,Male,18,Fourth,Arts,104,3.4,B,D,A,B,Yes,3.27
S1652,Ethan Jackson,Male,19,Third,Arts,94,1.3,B,C,F,D,Yes,1.38
S1653,Noah Martinez,Female,19,Second,Arts,94,3.5,C,D,B,F,No,3.72
S1654,Mia Jackson,Female,19,Fourth,Engineering,115,4.0,C,A,F,A,Yes,3.48
S1655,Sophia Jones,Female,21,Second,Science,136,3.1,B,B,A,E,No,2.28
S1656,Lucas Brown,Female,22,First,Arts,138,2.9,A,C,E,D,No,2.1
S1657,Jacob Miller,Male,21,First,Arts,90,3.9,E,A,C,E,Yes,4.33
S1658,Elijah Davis,Female,19,Fourth,Arts,132,3.8,F,C,A,D,No,2.88
S1659,Noah Hernandez,Male,21,Fourth,Engineering,120,5.6,F,C,C,C,Yes,4.67
S1660,Olivia Miller,Female,24,Fourth,Business,101,1.4,F,C,D,C,Yes,1.39
S1661,Mia Thomas,Female,20,Fourth,Business,114,1.7,C,C,B,B,No,1.49
S1662,Mason Thomas,Female,24,First,Business,111,1.1,C,A,F,C,No,0.99
S1663,Jacob Martin,Male,22,Third,Business,117,2.9,A,C,D,C,No,2.48
S1664,Elijah Garcia,Male,18,First,Engineering,90,1.9,B,C,B,C,No,2.11
S1665,Sophia Thomas,Female,24,Fourth,Business,108,3.0,C,C,F,B,No,2.78
S1666,Ethan Johnson,Female,18,Fourth,Arts,125,1.2,C,D,E,D,Yes,0.96
S1667,Elijah Taylor,Female,23,Fourth,Business,92,4.4,B,D,B,D,Yes,4.78
S1668,Isabella Brown,Male,18,Third,Science,91,2.4,B,E,C,B,No,2.64
S1669,Noah Johnson,Male,18,Fourth,Science,70,5.1,A,A,F,D,No,7.29
S1670,Isabella Lopez,Female,22,Fourth,Science,92,5.5,D,B,E,D,No,5.98
S1671,Lucas Jackson,Female,20,Third,Business,71,4.1,B,C,C,B,No,5.77
S1672,Evelyn Anderson,Male,20,Fourth,Business,107,4.7,C,C,E,C,No,4.39
S1673,Emma Brown,Female,21,Second,Engineering,105,5.7,C,B,B,B,Yes,5.43
S1674,Olivia Hernandez,Female,22,Fourth,Arts,95,5.6,B,B,B,C,Yes,5.89
S1675,Sophia Garcia,Female,22,Third,Engineering,85,3.4,A,B,B,A,Yes,4.0
S1676,Ava Anderson,Male,23,Third,Science,122,5.9,D,D,B,C,No,4.84
S1677,Liam Garcia,Female,18,Fourth,Arts,124,2.2,D,C,A,B,No,1.77
S1678,Evelyn Lee,Female,23,Second,Arts,99,4.3,C,B,D,D,Yes,4.34
S1679,Olivia Hernandez,Female,19,Third,Business,122,1.0,C,A,E,F,No,0.82
S1680,Aiden Taylor,Female,20,First,Arts,90,5.5,A,F,B,D,No,6.11
S1681,Amelia Moore,Female,21,Fourth,Science,112,1.5,B,C,A,D,No,1.34
S1682,Ethan Davis,Male,18,First,Science,119,2.0,A,E,A,C,Yes,1.68
S1683,Mason Taylor,Male,18,Third,Engineering,122,1.6,A,A,D,C,No,1.31
S1684,Sophia Moore,Male,19,First,Engineering,104,2.4,F,B,D,A,No,2.31
S1685,Liam Martin,Female,24,Second,Arts,133,5.6,E,A,D,B,No,4.21
S1686,Aiden Brown,Female,23,Second,Business,106,5.6,D,B,D,B,No,5.28
S1687,Amelia Taylor,Female,21,First,Engineering,118,5.9,A,F,C,D,No,5.0
S1688,Liam Martin,Male,22,First,Science,95,2.5,D,C,C,B,No,2.63
S1689,Isabella Williams,Female,23,Second,Science,121,2.1,C,C,D,B,No,1.74
S1690,Noah Thomas,Female,21,Fourth,Science,99,3.1,F,C,B,A,No,3.13
S1691,Oliver Martinez,Female,18,Fourth,Business,105,3.4,D,B,A,D,Yes,3.24
S1692,Ava Jackson,Male,23,Fourth,Business,116,3.6,A,E,B,B,Yes,3.1
S1693,Olivia Miller,Male,19,Fourth,Arts,82,3.2,C,C,B,B,No,3.9
S1694,Ava Jones,Female,22,Fourth,Engineering,135,3.9,B,A,B,F,No,2.89
S1695,Oliver Hernandez,Male,21,Fourth,Science,116,4.2,F,B,B,D,No,3.62
S1696,Lucas Martin,Male,23,Third,Arts,71,3.9,B,A,B,D,No,5.49
S1697,Isabella Taylor,Female,23,Fourth,Business,109,5.7,B,E,B,B,No,5.23
S1698,Liam Gonzalez,Male,18,First,Business,115,5.2,E,E,C,E,Yes,4.52
S1699,Liam Hernandez,Female,24,Fourth,Science,98,1.8,A,C,B,A,No,1.84
S1700,Liam Martinez,Female,21,Fourth,Business,109,6.0,A,B,C,C,Yes,5.5
S1701,Mason Martin,Female,21,Third,Business,104,1.7,A,B,F,B,No,1.63
S1702,Lucas Taylor,Male,22,Second,Arts,99,4.0,A,C,C,A,No,4.04
S1703,Liam Davis,Female,19,Second,Science,116,3.2,D,F,C,D,No,2.76
S1704,Sophia Moore,Female,23,Second,Engineering,113,2.9,D,A,A,C,Yes,2.57
S1705,Ethan Lopez,Female,19,First,Business,116,1.5,B,D,B,E,No,1.29
S1706,Noah Taylor,Female,23,Third,Arts,87,5.9,C,B,A,A,Yes,6.78
S1707,Olivia Anderson,Female,22,Third,Science,92,3.6,C,D,A,C,No,3.91
S1708,Jacob Lee,Female,23,Third,Arts,118,2.7,E,A,D,E,Yes,2.29
S1709,Mason Thomas,Female,23,Third,Business,107,2.8,C,B,D,D,No,2.62
S1710,Emma Williams,Female,18,Second,Arts,116,2.2,F,C,C,F,No,1.9
S1711,Oliver Taylor,Male,24,First,Business,106,4.1,E,B,E,D,No,3.87
S1712,Oliver Brown,Female,18,Third,Science,96,3.4,B,E,A,C,No,3.54
S1713,Caden Garcia,Male,19,Fourth,Business,103,4.6,A,B,D,A,No,4.47
S1714,Oliver Lopez,Male,23,Third,Arts,117,3.3,C,C,B,B,Yes,2.82
S1715,Aiden Williams,Male,18,Third,Engineering,85,2.6,C,A,C,E,No,3.06
S1716,Amelia Jones,Female,23,Third,Business,119,3.8,F,A,C,C,No,3.19
S1717,Aiden Martinez,Female,24,Second,Business,99,1.5,C,D,E,E,No,1.52
S1718,Evelyn Jones,Female,24,First,Science,109,3.5,A,D,B,B,No,3.21
S1719,Evelyn Taylor,Female,19,Third,Business,92,3.9,C,C,B,F,No,4.24
S1720,Elijah Lee,Male,18,Fourth,Business,104,3.7,C,D,C,E,Yes,3.56
S1721,Aiden Williams,Female,20,First,Engineering,97,2.6,B,A,B,D,No,2.68
S1722,Charlotte Johnson,Female,18,Third,Arts,85,2.4,D,E,C,A,No,2.82
S1723,Caden Williams,Male,18,First,Arts,130,1.3,C,B,B,E,Yes,1.0
S1724,Ethan Lee,Female,22,First,Science,130,5.6,D,A,A,A,No,4.31
S1725,Ava Wilson,Male,24,Second,Science,140,1.1,F,D,C,B,No,0.79
S1726,Ethan Johnson,Female,19,First,Business,97,3.3,B,B,A,C,No,3.4
S1727,Olivia Brown,Male,19,Fourth,Arts,114,2.0,B,D,D,E,Yes,1.75
S1728,Noah Smith,Male,19,Fourth,Engineering,118,1.5,B,C,F,E,No,1.27
S1729,Amelia Wilson,Male,18,Fourth,Science,104,4.9,C,C,A,A,Yes,4.71
S1730,Aiden Jackson,Female,22,Third,Engineering,107,4.3,B,A,C,B,No,4.02
S1731,Liam Miller,Female,18,Fourth,Arts,108,5.0,C,B,B,A,No,4.63
S1732,Elijah Smith,Male,21,Fourth,Business,92,5.3,C,A,C,C,No,5.76
S1733,Sophia Martinez,Female,18,Fourth,Engineering,112,1.9,C,D,E,C,No,1.7
S1734,Oliver Johnson,Male,21,Third,Arts,128,5.1,B,B,C,E,No,3.98
S1735,Aiden Johnson,Male,21,Fourth,Business,96,1.1,C,A,E,C,Yes,1.15
S1736,Aiden Davis,Male,21,Second,Science,113,5.8,B,B,C,A,No,5.13
S1737,Mia Smith,Male,23,Fourth,Engineering,135,5.1,E,E,B,D,No,3.78
S1738,Mia Johnson,Male,22,Fourth,Engineering,116,1.6,D,A,D,C,No,1.38
S1739,Evelyn Anderson,Female,18,Fourth,Arts,103,2.1,A,C,A,A,Yes,2.04
S1740,Evelyn Smith,Female,18,First,Business,119,6.0,A,B,A,E,No,5.04
S1741,Harper Wilson,Male,20,Third,Engineering,106,5.0,B,B,A,B,No,4.72
S1742,Aiden Johnson,Female,21,First,Science,92,1.5,E,F,C,C,No,1.63
S1743,Oliver Gonzalez,Female,20,Fourth,Arts,109,3.3,B,D,D,D,No,3.03
S1744,Evelyn Smith,Male,21,Fourth,Business,109,3.6,A,E,D,E,Yes,3.3
S1745,Jacob Moore,Male,24,Third,Business,109,4.5,C,C,C,E,No,4.13
S1746,Ethan Hernandez,Female,21,Third,Engineering,128,2.3,A,A,C,B,Yes,1.8
S1747,Mason Thomas,Other,19,Third,Engineering,107,2.1,C,F,C,C,No,1.96
S1748,Harper Wilson,Female,21,First,Business,130,4.5,B,A,E,C,Yes,3.46
S1749,Jacob Garcia,Male,20,Second,Arts,119,3.4,F,A,E,D,No,2.86
