StudentID,Name,Gender,Age,Year,Department,IQ_Score,Daily_Study_Hours,MajorSubject1_Grade,MajorSubject2_Grade,MajorSubject3_Grade,MajorSubject4_Grade,Sports_Involvement,Expected_Result
S1750,Charlotte Jones,Male,19,First,Business,110,3.3,D,B,B,D,Yes,3.0
S1751,Oliver Taylor,Female,20,Fourth,Business,111,5.1,C,B,E,E,Yes,4.59
S1752,Charlotte Lopez,Male,21,Second,Science,84,5.0,A,F,C,C,No,5.95
S1753,Amelia Wilson,Female,23,Second,Science,110,3.2,C,C,C,B,Yes,2.91
S1754,Amelia Miller,Female,22,First,Science,103,1.4,A,B,D,C,No,1.36
S1755,Mia Martin,Male,18,Fourth,Business,132,5.2,A,C,A,F,No,3.94
S1756,Sophia Garcia,Male,24,Second,Engineering,110,5.1,E,E,B,D,No,4.64
S1757,Caden Jackson,Female,23,First,Engineering,68,3.2,D,C,A,B,No,4.71
S1758,Elijah Lopez,Female,22,Third,Science,98,1.2,A,B,A,A,Yes,1.22
S1759,Oliver Jones,Female,19,Fourth,Business,106,5.2,B,A,C,C,No,4.91
S1760,Mia Garcia,Male,23,First,Arts,99,5.4,D,B,C,A,No,5.45
S1761,Aiden Jackson,Female,21,Fourth,Business,96,3.2,E,B,B,A,No,3.33
S1762,Noah Anderson,Female,23,Second,Arts,136,2.0,A,D,C,B,Yes,1.47
S1763,Mason Thomas,Female,19,Second,Business,112,4.5,D,C,A,D,Yes,4.02
S1764,Sophia Wilson,Male,18,Fourth,Business,121,4.2,B,B,D,B,Yes,3.47
S1765,Isabella Smith,Male,18,Second,Science,107,1.9,C,B,A,A,No,1.78
S1766,Charlotte Taylor,Female,20,Second,Engineering,95,3.4,B,C,E,C,Yes,3.58
S1767,Mason Lee,Other,24,Fourth,Arts,93,2.1,D,C,A,B,No,2.26
S1768,Amelia Jackson,Male,19,Third,Business,127,4.8,A,B,C,F,No,3.78
S1769,Oliver Smith,Female,20,First,Engineering,105,4.4,C,F,F,A,No,4.19
S1770,Sophia Davis,Female,21,Fourth,Science,82,4.1,B,C,B,D,Yes,5.0
S1771,Caden Garcia,Male,18,Second,Business,98,1.0,E,C,E,C,No,1.02
S1772,Liam Jones,Male,24,Second,Engineering,121,1.7,F,D,D,C,No,1.4
S1773,Aiden Miller,Female,19,Fourth,Arts,130,4.4,B,C,B,E,Yes,3.38
S1774,Elijah Taylor,Female,20,Third,Science,112,1.1,B,D,A,E,Yes,0.98
S1775,Emma Taylor,Female,22,Fourth,Science,118,5.2,B,D,D,D,Yes,4.41
S1776,Oliver Brown,Other,23,First,Business,101,2.4,C,B,E,B,No,2.38
S1777,Ethan Smith,Male,23,First,Science,93,4.9,C,B,B,C,Yes,5.27
S1778,Lucas Garcia,Male,23,Third,Science,91,1.7,C,B,D,C,No,1.87
S1779,Elijah Smith,Male,24,Fourth,Science,99,2.5,C,E,B,E,No,2.53
S1780,Aiden Miller,Male,23,First,Arts,115,4.7,E,C,B,B,No,4.09
S1781,Charlotte Smith,Female,21,First,Engineering,108,2.3,C,B,C,B,No,2.13
S1782,Noah Lee,Male,19,First,Arts,116,4.7,A,C,E,A,Yes,4.05
S1783,Liam Brown,Female,22,Fourth,Science,128,5.3,B,D,C,A,No,4.14
S1784,Noah Davis,Female,22,Second,Business,103,5.4,A,B,A,D,Yes,5.24
S1785,Mia Miller,Female,18,Second,Engineering,124,1.4,A,D,A,D,No,1.13
S1786,Mason Williams,Female,22,Fourth,Science,107,1.2,C,B,D,C,Yes,1.12
S1787,Ava Williams,Female,22,First,Engineering,97,2.7,D,B,B,A,Yes,2.78
S1788,Ethan Williams,Female,21,Fourth,Science,106,2.1,D,D,B,B,Yes,1.98
S1789,Ethan Jones,Male,20,First,Arts,109,4.2,C,C,E,E,No,3.85
S1790,Oliver Garcia,Male,21,Third,Arts,100,1.6,C,A,C,F,Yes,1.6
S1791,Liam Smith,Male,20,First,Engineering,129,3.6,C,B,D,C,Yes,2.79
S1792,Ethan Smith,Male,23,First,Arts,109,1.5,E,D,D,C,No,1.38
S1793,Isabella Hernandez,Male,19,Second,Arts,112,1.5,C,A,C,C,No,1.34
S1794,Charlotte Johnson,Female,22,Second,Science,78,4.6,A,B,D,B,Yes,5.9
S1795,Emma Brown,Female,20,Third,Science,117,1.9,B,A,B,B,Yes,1.62
S1796,Oliver Miller,Male,20,Second,Science,102,2.8,D,F,D,D,No,2.75
S1797,Isabella Anderson,Female,21,Fourth,Engineering,104,5.2,A,D,B,A,Yes,5.0
S1798,Lucas Johnson,Male,19,Fourth,Arts,130,3.1,B,A,B,A,No,2.38
S1799,Amelia Taylor,Female,19,First,Science,132,5.7,B,C,B,C,No,4.32
S1800,Emma Wilson,Female,21,Third,Engineering,96,5.4,A,A,B,B,Yes,5.62
S1801,Lucas Brown,Male,24,Third,Science,138,1.6,D,A,D,F,Yes,1.16
S1802,Oliver Wilson,Male,22,Second,Science,127,2.3,C,C,D,C,No,1.81
S1803,Olivia Martin,Female,18,Second,Engineering,98,4.3,A,E,C,D,Yes,4.39
S1804,Caden Moore,Male,19,Second,Science,117,1.0,A,B,A,E,Yes,0.85
S1805,Olivia Thomas,Female,21,Fourth,Business,123,3.5,C,D,C,A,Yes,2.85
S1806,Harper Thomas,Female,18,Second,Business,130,1.8,B,B,B,C,Yes,1.38
S1807,Noah Smith,Male,24,First,Science,101,3.1,D,B,B,F,No,3.07
S1808,Isabella Smith,Female,21,Second,Business,81,4.2,A,C,B,A,Yes,5.19
S1809,Ethan Anderson,Female,21,Third,Arts,114,2.9,E,E,C,D,Yes,2.54
S1810,Mason Johnson,Male,22,Fourth,Arts,98,4.2,B,E,A,A,Yes,4.29
S1811,Jacob Hernandez,Male,23,Fourth,Business,109,5.7,D,B,B,B,No,5.23
S1812,Mia Johnson,Male,22,First,Engineering,99,2.5,F,D,C,A,Yes,2.53
S1813,Lucas Taylor,Male,20,First,Engineering,94,2.2,A,D,B,E,No,2.34
S1814,Liam Davis,Male,20,Third,Business,109,3.1,D,D,D,B,No,2.84
S1815,Ava Martinez,Male,22,Third,Engineering,121,3.6,D,E,C,A,Yes,2.98
S1816,Elijah Wilson,Female,21,Fourth,Science,117,2.8,C,C,F,B,No,2.39
S1817,Amelia Lopez,Male,23,Second,Engineering,86,3.2,D,A,F,D,No,3.72
S1818,Lucas Moore,Female,18,Second,Science,133,4.8,B,B,B,B,Yes,3.61
S1819,Noah Brown,Male,20,Second,Business,87,3.6,C,A,F,F,Yes,4.14
S1820,Aiden Martin,Male,22,First,Engineering,117,4.2,C,A,D,A,No,3.59
S1821,Olivia Taylor,Male,24,Second,Science,130,3.8,D,B,C,D,Yes,2.92
S1822,Aiden Moore,Female,20,First,Engineering,105,5.4,B,C,C,D,Yes,5.14
S1823,Charlotte Thomas,Female,20,Second,Arts,95,1.7,D,D,B,A,No,1.79
S1824,Noah Lee,Female,24,Fourth,Arts,136,2.6,F,C,A,D,No,1.91
S1825,Noah Martin,Female,22,Third,Business,103,5.2,E,F,B,B,No,5.05
S1826,Aiden Miller,Female,23,Third,Science,96,5.9,B,C,B,C,Yes,6.15
S1827,Evelyn Anderson,Female,22,First,Science,116,5.3,B,A,C,D,Yes,4.57
S1828,Mia Brown,Male,20,First,Arts,124,3.6,B,C,B,F,No,2.9
S1829,Isabella Jackson,Female,21,Third,Business,121,1.6,A,B,D,D,No,1.32
S1830,Oliver Davis,Female,21,First,Science,87,3.1,A,D,A,A,Yes,3.56
S1831,Aiden Johnson,Female,23,Second,Engineering,138,1.7,B,C,D,F,No,1.23
S1832,Mason Williams,Female,18,Fourth,Engineering,97,3.0,E,B,A,C,No,3.09
S1833,Oliver Moore,Male,20,First,Science,131,4.0,A,A,B,D,No,3.05
S1834,Noah Anderson,Female,19,Fourth,Arts,123,1.8,C,A,B,C,Yes,1.46
S1835,Emma Lopez,Male,21,Fourth,Business,112,3.5,E,A,A,C,No,3.12
S1836,Ava Williams,Female,24,Second,Business,123,2.8,B,A,B,F,No,2.28
S1837,Aiden Moore,Female,19,Fourth,Engineering,81,5.9,C,C,E,C,No,7.28
S1838,Isabella Thomas,Male,18,Fourth,Engineering,104,3.0,D,E,A,E,No,2.88
S1839,Ava Smith,Male,18,Third,Business,119,3.2,C,F,D,B,No,2.69
S1840,Sophia Gonzalez,Male,18,First,Science,125,3.5,B,A,C,E,No,2.8
S1841,Charlotte Davis,Male,20,Fourth,Business,102,1.9,C,B,A,D,No,1.86
S1842,Amelia Martinez,Other,24,First,Arts,99,1.4,D,B,D,D,No,1.41
S1843,Isabella Taylor,Female,18,Third,Science,109,3.7,D,B,C,E,Yes,3.39
S1844,Harper Martinez,Male,22,Second,Arts,75,1.4,B,C,E,A,Yes,1.87
S1845,Mia Martin,Female,19,Fourth,Science,104,6.0,A,D,D,A,Yes,5.77
S1846,Harper Smith,Female,18,Third,Science,85,4.3,C,A,C,D,No,5.06
S1847,Mia Wilson,Female,18,Fourth,Engineering,98,2.6,C,E,A,C,Yes,2.65
S1848,Sophia Thomas,Male,21,First,Business,104,2.5,A,F,C,C,No,2.4
S1849,Mia Garcia,Female,22,First,Science,112,1.6,F,A,C,E,Yes,1.43
S1850,Evelyn Miller,Male,18,Third,Science,116,4.8,F,C,F,C,No,4.14
S1851,Harper Garcia,Male,23,Second,Science,115,5.7,C,D,C,E,No,4.96
S1852,Mason Martin,Female,23,Fourth,Business,107,2.6,D,D,C,C,Yes,2.43
S1853,Mia Smith,Female,22,Second,Engineering,125,5.6,A,B,F,B,No,4.48
S1854,Ethan Lee,Female,19,Third,Science,82,5.0,A,A,B,E,Yes,6.1
S1855,Sophia Hernandez,Male,20,Second,Engineering,129,3.2,B,D,D,A,No,2.48
S1856,Evelyn Williams,Male,22,Second,Science,126,2.3,D,A,D,F,Yes,1.83
S1857,Sophia Brown,Female,18,First,Business,95,2.1,E,C,C,B,Yes,2.21
S1858,Aiden Martinez,Male,24,Third,Arts,113,3.0,A,A,F,F,No,2.65
S1859,Isabella Johnson,Female,23,Second,Engineering,108,1.1,A,D,C,A,Yes,1.02
S1860,Evelyn Miller,Female,22,Second,Engineering,107,1.1,D,A,E,B,No,1.03
S1861,Ava Wilson,Male,19,Fourth,Engineering,96,5.6,A,B,B,B,Yes,5.83
S1862,Isabella Miller,Female,18,First,Business,119,3.3,D,F,B,B,No,2.77
S1863,Amelia Anderson,Male,23,Fourth,Engineering,108,2.3,A,E,F,B,Yes,2.13
S1864,Mason Taylor,Male,22,Third,Engineering,91,5.0,E,E,D,E,No,5.49
S1865,Liam Garcia,Male,21,Fourth,Engineering,129,4.9,D,B,E,B,Yes,3.8
S1866,Ava Garcia,Male,23,Fourth,Science,107,3.0,B,B,D,A,Yes,2.8
S1867,Olivia Lee,Male,18,First,Arts,105,3.8,B,E,E,C,No,3.62
S1868,Mason Johnson,Male,18,Second,Engineering,98,1.4,C,A,B,C,No,1.43
S1869,Noah Hernandez,Female,24,First,Business,115,5.2,D,B,C,B,Yes,4.52
S1870,Ava Taylor,Female,21,First,Engineering,84,1.2,A,E,F,A,No,1.43
S1871,Lucas Martinez,Female,19,First,Business,139,2.9,A,B,A,B,No,2.09
S1872,Caden Lee,Female,20,First,Engineering,111,5.5,B,A,A,C,No,4.95
S1873,Jacob Lopez,Male,18,Fourth,Business,80,4.5,B,F,B,C,No,5.62
S1874,Harper Taylor,Male,24,First,Science,106,3.7,C,D,C,C,No,3.49
S1875,Isabella Miller,Female,24,First,Arts,113,2.0,D,C,A,D,Yes,1.77
S1876,Ava Wilson,Female,18,Third,Engineering,127,2.4,D,C,E,E,No,1.89
S1877,Oliver Smith,Male,22,Fourth,Arts,125,1.6,F,B,E,E,Yes,1.28
S1878,Caden Anderson,Male,18,First,Science,85,1.5,C,F,A,A,No,1.76
S1879,Amelia Gonzalez,Female,18,First,Arts,120,3.6,D,B,A,E,No,3.0
S1880,Emma Brown,Female,21,Third,Business,99,5.9,B,A,D,D,Yes,5.96
S1881,Lucas Taylor,Female,22,Fourth,Science,127,2.2,B,A,B,C,No,1.73
S1882,Ava Miller,Female,22,Third,Arts,147,3.5,D,B,B,C,No,2.38
S1883,Mia Thomas,Female,23,Fourth,Business,104,4.7,B,C,B,A,No,4.52
S1884,Lucas Jones,Female,19,First,Business,104,3.4,A,B,E,C,No,3.27
S1885,Sophia Davis,Female,18,First,Arts,105,5.5,A,B,B,B,No,5.24
S1886,Mason Lopez,Female,19,Third,Science,107,3.4,D,B,C,E,No,3.18
S1887,Aiden Moore,Female,22,Fourth,Engineering,118,2.5,C,B,E,A,No,2.12
S1888,Liam Gonzalez,Female,24,Third,Arts,121,5.5,E,A,B,B,No,4.55
S1889,Charlotte Martinez,Male,21,Second,Arts,76,1.8,E,B,C,D,Yes,2.37
S1890,Olivia Wilson,Male,23,Fourth,Engineering,111,2.5,B,A,D,B,No,2.25
S1891,Liam Moore,Male,23,Fourth,Arts,111,5.8,C,A,F,D,No,5.23
S1892,Mia Wilson,Male,23,Third,Science,94,5.8,B,D,A,B,No,6.17
S1893,Emma Moore,Female,19,Fourth,Business,103,2.8,D,B,E,A,No,2.72
S1894,Amelia Thomas,Male,18,Third,Arts,112,1.8,A,D,A,B,No,1.61
S1895,Olivia Johnson,Female,20,Third,Business,84,2.0,B,E,A,A,No,2.38
S1896,Evelyn Jones,Female,24,First,Science,89,3.4,D,C,A,E,Yes,3.82
S1897,Mia Garcia,Female,18,Second,Arts,109,5.3,D,C,A,C,No,4.86
S1898,Olivia Martin,Female,23,Second,Engineering,90,3.2,B,C,B,C,No,3.56
S1899,Charlotte Lopez,Other,22,Third,Arts,135,2.5,C,B,B,D,No,1.85
S1900,Lucas Anderson,Female,20,Third,Science,76,1.7,B,C,C,B,Yes,2.24
S1901,Isabella Hernandez,Female,20,Fourth,Business,106,2.0,E,B,E,D,No,1.89
S1902,Isabella Taylor,Male,18,Fourth,Engineering,117,1.7,D,D,C,C,No,1.45
S1903,Isabella Martinez,Female,18,Third,Science,131,5.1,F,C,D,C,Yes,3.89
S1904,Aiden Davis,Male,23,Fourth,Engineering,96,4.6,C,C,A,C,No,4.79
S1905,Charlotte Miller,Female,18,Second,Engineering,120,4.6,B,C,E,C,No,3.83
S1906,Aiden Miller,Female,23,Third,Arts,86,2.6,A,C,B,A,No,3.02
S1907,Amelia Moore,Male,21,Third,Engineering,146,2.1,C,C,B,A,Yes,1.44
S1908,Aiden Johnson,Female,21,First,Business,78,2.1,B,E,F,A,No,2.69
S1909,Noah Smith,Male,18,Second,Science,116,4.1,C,D,B,C,No,3.53
S1910,Olivia Miller,Male,21,Second,Science,121,1.6,A,B,E,E,No,1.32
S1911,Jacob Davis,Female,23,Second,Business,114,3.3,B,F,C,B,Yes,2.89
S1912,Liam Jackson,Female,22,First,Business,116,2.4,C,D,C,D,No,2.07
S1913,Oliver Davis,Male,19,Third,Engineering,127,1.7,C,C,D,A,No,1.34
S1914,Caden Wilson,Other,18,Fourth,Business,113,5.5,A,C,D,F,No,4.87
S1915,Lucas Taylor,Female,23,Fourth,Arts,91,2.8,D,B,B,B,No,3.08
S1916,Ethan Smith,Female,22,First,Engineering,104,4.5,B,B,E,C,No,4.33
S1917,Elijah Brown,Female,21,Fourth,Arts,98,5.7,F,D,B,D,No,5.82
S1918,Oliver Gonzalez,Female,24,Second,Arts,111,3.6,B,F,A,B,Yes,3.24
S1919,Amelia Gonzalez,Male,19,First,Engineering,94,3.5,B,B,B,D,No,3.72
S1920,Oliver Brown,Female,23,First,Science,97,1.8,A,B,C,B,No,1.86
S1921,Elijah Anderson,Male,19,Fourth,Business,115,2.2,C,A,B,C,No,1.91
S1922,Charlotte Martinez,Male,20,First,Science,104,3.1,A,D,B,C,Yes,2.98
S1923,Evelyn Johnson,Male,21,Third,Arts,100,3.9,B,F,E,C,No,3.9
S1924,Noah Thomas,Male,22,Fourth,Business,115,1.7,B,C,A,E,Yes,1.48
S1925,Noah Johnson,Female,20,Fourth,Arts,94,1.9,B,A,B,A,No,2.02
S1926,Lucas Thomas,Male,23,Third,Arts,111,3.4,B,E,E,D,Yes,3.06
S1927,Ethan Johnson,Female,23,Second,Engineering,120,5.9,B,D,C,D,No,4.92
S1928,Lucas Martin,Female,23,First,Business,89,3.5,C,B,B,A,Yes,3.93
S1929,Lucas Miller,Female,20,Third,Business,111,1.7,B,C,B,C,No,1.53
S1930,Sophia Miller,Female,20,Fourth,Science,102,2.2,F,E,D,C,No,2.16
S1931,Mason Jackson,Male,23,First,Business,99,5.5,C,B,C,A,No,5.56
S1932,Sophia Moore,Female,22,First,Arts,89,5.6,C,B,C,D,No,6.29
S1933,Mason Lopez,Female,21,Second,Science,103,3.1,B,A,C,B,Yes,3.01
S1934,Mia Jones,Male,24,Third,Business,101,3.0,E,B,E,C,No,2.97
S1935,Emma Jackson,Male,22,First,Business,86,4.6,C,D,B,B,No,5.35
S1936,Mason Jackson,Female,20,Fourth,Business,107,1.6,B,A,B,D,No,1.5
S1937,Ethan Martin,Female,23,Fourth,Arts,136,1.9,A,A,A,D,Yes,1.4
S1938,Jacob Moore,Female,23,Fourth,Arts,108,3.7,D,A,C,B,No,3.43
S1939,Liam Wilson,Female,20,Third,Business,108,2.5,B,C,C,D,Yes,2.31
S1940,Caden Lopez,Male,22,Fourth,Business,134,1.3,A,C,A,C,No,0.97
S1941,Mason Taylor,Female,20,Fourth,Engineering,91,1.4,F,C,B,E,Yes,1.54
S1942,Elijah Miller,Female,22,Third,Arts,84,1.4,B,A,B,D,No,1.67
S1943,Jacob Williams,Male,23,Second,Engineering,107,4.9,A,D,E,C,Yes,4.58
S1944,Olivia Wilson,Male,24,Second,Arts,126,3.6,F,E,A,C,No,2.86
S1945,Lucas Jackson,Male,21,Second,Business,126,3.0,B,A,C,D,No,2.38
S1946,Oliver Smith,Male,22,Second,Science,119,1.2,C,E,A,B,No,1.01
S1947,Evelyn Johnson,Female,22,Fourth,Science,104,2.3,B,B,A,B,Yes,2.21
S1948,Lucas Jackson,Male,18,Second,Science,108,1.3,C,E,D,A,Yes,1.2
S1949,Ava Johnson,Female,21,Second,Science,100,1.6,E,C,A,B,No,1.6
S1950,Evelyn Martin,Male,21,First,Arts,111,1.3,C,D,B,A,No,1.17
S1951,Isabella Thomas,Male,24,Fourth,Engineering,105,3.4,C,D,E,C,Yes,3.24
S1952,Ethan Wilson,Female,24,First,Arts,85,3.5,F,E,D,B,No,4.12
S1953,Olivia Lopez,Female,18,Second,Business,110,4.1,C,B,C,E,Yes,3.73
S1954,Sophia Davis,Female,22,Fourth,Engineering,113,5.9,E,C,B,F,Yes,5.22
S1955,Isabella Gonzalez,Female,24,Fourth,Engineering,95,5.5,A,D,C,A,No,5.79
S1956,Ethan Anderson,Male,21,Fourth,Business,127,2.4,D,B,B,E,No,1.89
S1957,Sophia Davis,Male,23,First,Engineering,99,5.6,C,B,B,E,No,5.66
S1958,Lucas Moore,Male,19,Second,Arts,129,5.1,A,A,A,D,No,3.95
S1959,Liam Jones,Female,22,Fourth,Engineering,116,1.7,C,B,D,B,No,1.47
S1960,Ethan Garcia,Female,20,First,Arts,103,1.2,B,E,C,B,Yes,1.17
S1961,Mason Lee,Male,22,Second,Engineering,96,3.7,A,E,B,E,No,3.85
S1962,Elijah Garcia,Female,20,Third,Engineering,114,5.4,C,C,D,B,No,4.74
S1963,Amelia Hernandez,Male,21,First,Engineering,123,4.5,C,F,D,B,Yes,3.66
S1964,Evelyn Davis,Male,18,Fourth,Science,122,3.3,A,E,B,A,Yes,2.7
S1965,Olivia Lee,Male,20,First,Engineering,99,5.5,A,B,A,A,Yes,5.56
S1966,Caden Garcia,Female,20,Fourth,Science,94,5.7,B,E,C,D,No,6.06
S1967,Emma Williams,Male,18,Fourth,Arts,124,4.6,B,D,C,F,Yes,3.71
S1968,Mia Moore,Female,24,Fourth,Business,89,5.6,C,D,D,C,Yes,6.29
S1969,Oliver Anderson,Male,21,First,Arts,122,1.6,D,C,A,B,No,1.31
S1970,Aiden Wilson,Male,18,First,Engineering,98,5.5,D,C,B,D,No,5.61
S1971,Emma Taylor,Male,18,Third,Business,85,4.2,E,D,C,B,Yes,4.94
S1972,Emma Jones,Female,24,First,Business,114,1.0,C,B,A,C,Yes,0.88
S1973,Ethan Brown,Male,19,Third,Engineering,93,6.0,D,D,B,C,No,6.45
S1974,Sophia Smith,Male,22,Third,Engineering,114,5.6,A,E,C,C,Yes,4.91
S1975,Lucas Johnson,Male,19,First,Engineering,120,5.2,C,D,A,A,Yes,4.33
S1976,Lucas Williams,Other,23,Fourth,Science,125,2.1,B,A,A,B,Yes,1.68
S1977,Isabella Thomas,Female,22,First,Engineering,115,1.3,F,F,B,F,No,1.13
S1978,Harper Williams,Other,23,Third,Arts,81,4.0,A,D,B,E,No,4.94
S1979,Olivia Lee,Female,19,Fourth,Arts,91,5.8,C,B,C,E,No,6.37
S1980,Aiden Martin,Female,18,Third,Science,131,4.8,B,D,D,B,No,3.66
S1981,Jacob Smith,Other,19,Third,Science,83,3.9,C,A,D,B,Yes,4.7
S1982,Amelia Johnson,Male,18,First,Business,139,5.8,B,C,D,D,No,4.17
S1983,Liam Hernandez,Male,18,Second,Arts,111,3.8,A,C,B,D,Yes,3.42
S1984,Elijah Anderson,Female,22,Second,Business,96,4.9,E,C,D,C,Yes,5.1
S1985,Evelyn Taylor,Female,23,Third,Engineering,109,5.6,F,B,C,A,Yes,5.14
S1986,Mia Garcia,Male,20,Third,Science,119,5.0,C,A,B,A,Yes,4.2
S1987,Oliver Miller,Female,23,First,Arts,115,3.2,B,B,C,A,No,2.78
S1988,Jacob Thomas,Male,24,Third,Arts,128,1.6,B,E,B,F,No,1.25
S1989,Charlotte Davis,Male,20,Third,Engineering,106,4.9,D,E,B,D,Yes,4.62
S1990,Oliver Williams,Female,19,Second,Science,115,5.0,D,A,A,F,Yes,4.35
S1991,Ava Gonzalez,Male,23,First,Arts,106,4.5,E,C,C,A,No,4.25
S1992,Liam Wilson,Female,18,Second,Arts,106,3.6,C,D,E,C,No,3.4
S1993,Lucas Taylor,Male,19,Second,Arts,121,2.9,C,A,C,D,No,2.4
S1994,Elijah Martin,Male,21,Fourth,Arts,94,1.9,A,A,A,B,Yes,2.02
S1995,Lucas Miller,Female,18,First,Business,116,3.2,D,A,C,C,Yes,2.76
S1996,Mia Jackson,Female,23,Fourth,Science,104,4.5,D,C,E,D,No,4.33
S1997,Liam Jones,Male,20,First,Business,100,5.3,D,C,B,A,No,5.3
S1998,Aiden Williams,Female,21,Fourth,Engineering,113,4.8,B,C,D,A,Yes,4.25
S1999,Evelyn Johnson,Female,19,Third,Science,124,3.5,A,C,F,D,Yes,2.82
S2000,Ethan Davis,Male,24,Fourth,Engineering,102,1.3,B,B,C,A,No,1.27
